time, util
0, 0.998511
1, 0.981228
2, 0.979005
3, 0.977981
4, 0.97566
5, 0.975446
6, 0.974043
7, 0.974707
8, 0.974063
9, 0.973186
10, 0.972983
11, 0.973152
12, 0.972606
13, 0.972664
14, 0.972877
15, 0.972787
16, 0.972727
17, 0.972462
18, 0.972414
19, 0.972055
20, 0.972296
21, 0.971955
22, 0.972216
23, 0.971896
24, 0.971932
25, 0.971942
26, 0.971935
27, 0.971981
28, 0.971974
29, 0.97174
30, 0.972023
31, 0.971648
32, 0.971897
33, 0.971852
34, 0.971785
35, 0.971898
36, 0.97166
37, 0.971754
38, 0.971754
39, 0.971754
40, 0.971754
41, 0.971754
42, 0.971754
43, 0.971754
44, 0.971754
45, 0.971754
46, 0.971754
47, 0.21824
48, 0.219653
49, 0.220791
50, 0.221916
51, 0.223091
52, 0.22403
53, 0.225239
54, 0.226634
55, 0.227767
56, 0.228844
57, 0.230275
58, 0.231576
59, 0.232929
60, 0.234212
61, 0.235144
62, 0.236351
63, 0.237537
64, 0.238936
65, 0.240048
66, 0.241516
67, 0.242816
68, 0.24418
69, 0.245322
70, 0.246514
71, 0.247893
72, 0.249368
73, 0.250705
74, 0.251862
75, 0.25348
76, 0.25471
77, 0.256253
78, 0.257457
79, 0.258461
80, 0.25959
81, 0.261009
82, 0.262332
83, 0.26355
84, 0.264739
85, 0.265884
86, 0.267325
87, 0.268742
88, 0.270049
89, 0.27135
90, 0.272619
91, 0.273976
92, 0.275359
93, 0.276511
94, 0.27797
95, 0.279758
96, 0.280882
97, 0.282304
98, 0.283683
99, 0.284837
100, 0.286419
101, 0.287522
102, 0.288546
103, 0.289843
104, 0.291031
105, 0.292419
106, 0.293662
107, 0.294911
108, 0.296253
109, 0.297448
110, 0.298968
111, 0.300367
112, 0.301622
113, 0.302981
114, 0.304582
115, 0.305797
116, 0.307679
117, 0.309027
118, 0.310265
119, 0.31164
120, 0.313457
121, 0.315088
122, 0.31666
123, 0.318282
124, 0.319777
125, 0.321193
126, 0.322488
127, 0.323882
128, 0.3254
129, 0.326936
130, 0.328235
131, 0.329656
132, 0.331099
133, 0.332717
134, 0.333977
135, 0.335382
136, 0.336762
137, 0.338144
138, 0.339579
139, 0.340957
140, 0.342606
141, 0.344032
142, 0.345456
143, 0.34704
144, 0.348354
145, 0.350154
146, 0.351844
147, 0.352989
148, 0.354363
149, 0.35584
150, 0.357273
151, 0.358836
152, 0.36039
153, 0.361872
154, 0.363515
155, 0.365405
156, 0.366737
157, 0.368074
158, 0.369573
159, 0.371192
160, 0.372733
161, 0.374619
162, 0.376101
163, 0.377633
164, 0.379232
165, 0.381033
166, 0.382752
167, 0.384228
168, 0.38546
169, 0.386899
170, 0.38866
171, 0.390268
172, 0.392034
173, 0.393873
174, 0.395356
175, 0.396931
176, 0.398722
177, 0.400452
178, 0.401979
179, 0.40376
180, 0.405633
181, 0.407105
182, 0.408889
183, 0.410505
184, 0.412601
185, 0.414329
186, 0.416001
187, 0.418136
188, 0.419303
189, 0.42072
190, 0.4225
191, 0.42456
192, 0.426774
193, 0.428203
194, 0.430082
195, 0.431747
196, 0.43374
197, 0.435834
198, 0.437563
199, 0.439381
200, 0.441253
201, 0.443213
202, 0.444878
203, 0.446964
204, 0.448822
205, 0.450521
206, 0.452501
207, 0.454314
208, 0.45619
209, 0.458014
210, 0.460074
211, 0.46186
212, 0.4641
213, 0.465732
214, 0.467393
215, 0.469101
216, 0.47064
217, 0.472807
218, 0.474606
219, 0.476652
220, 0.478642
221, 0.480484
222, 0.482534
223, 0.484807
224, 0.486916
225, 0.489165
226, 0.491126
227, 0.49309
228, 0.495177
229, 0.49728
230, 0.499077
231, 0.501019
232, 0.503048
233, 0.505162
234, 0.507142
235, 0.509071
236, 0.511275
237, 0.513404
238, 0.515201
239, 0.517131
240, 0.519259
241, 0.52141
242, 0.523226
243, 0.525394
244, 0.527285
245, 0.529675
246, 0.53206
247, 0.534286
248, 0.536312
249, 0.538938
250, 0.541491
251, 0.543777
252, 0.545911
253, 0.548165
254, 0.550498
255, 0.552979
256, 0.555339
257, 0.557618
258, 0.559911
259, 0.562464
260, 0.564997
261, 0.567029
262, 0.569727
263, 0.572409
264, 0.574678
265, 0.577172
266, 0.579598
267, 0.581608
268, 0.58409
269, 0.586936
270, 0.589843
271, 0.59235
272, 0.595278
273, 0.598083
274, 0.600933
275, 0.603343
276, 0.60566
277, 0.60803
278, 0.610643
279, 0.61363
280, 0.616436
281, 0.619223
282, 0.621863
283, 0.624376
284, 0.627073
285, 0.629669
286, 0.632572
287, 0.635597
288, 0.638055
289, 0.640849
290, 0.643694
291, 0.64626
292, 0.64898
293, 0.651944
294, 0.655206
295, 0.657891
296, 0.660631
297, 0.664156
298, 0.667169
299, 0.670251
300, 0.672808
301, 0.675848
302, 0.679062
303, 0.682311
304, 0.685438
305, 0.68893
306, 0.692329
307, 0.695847
308, 0.699325
309, 0.702941
310, 0.706433
311, 0.70941
312, 0.712428
313, 0.714986
314, 0.718246
315, 0.721923
316, 0.725759
317, 0.729205
318, 0.732858
319, 0.736217
320, 0.740074
321, 0.743935
322, 0.747715
323, 0.75219
324, 0.756292
325, 0.760312
326, 0.764482
327, 0.768494
328, 0.773296
329, 0.777895
330, 0.782481
331, 0.786878
332, 0.791235
333, 0.795594
334, 0.800577
335, 0.805256
336, 0.809952
337, 0.814606
338, 0.819604
339, 0.825265
340, 0.83043
341, 0.836473
342, 0.842565
343, 0.847962
344, 0.854308
345, 0.859958
346, 0.866341
347, 0.872119
348, 0.878326
349, 0.88443
350, 0.891067
351, 0.897844
352, 0.904752
353, 0.911446
354, 0.918796
355, 0.925783
356, 0.933486
357, 0.941406
358, 0.949279
359, 0.957201
360, 0.964901
361, 0.968553
362, 0.968532
363, 0.96853
364, 0.96853
365, 0.96853
366, 0.96853
367, 0.96853
368, 0.96853
369, 0.96853
370, 0.96853
371, 0.96853
372, 0.96853
373, 0.215897
374, 0.216985
375, 0.218018
376, 0.21861
377, 0.21947
378, 0.220726
379, 0.221854
380, 0.222856
381, 0.223829
382, 0.224718
383, 0.225466
384, 0.226487
385, 0.227418
386, 0.228371
387, 0.229206
388, 0.230368
389, 0.231226
390, 0.232362
391, 0.233316
392, 0.234591
393, 0.235555
394, 0.236697
395, 0.237795
396, 0.238803
397, 0.239901
398, 0.241114
399, 0.242035
400, 0.243363
401, 0.244385
402, 0.245361
403, 0.24632
404, 0.247391
405, 0.248541
406, 0.249614
407, 0.250734
408, 0.251901
409, 0.25293
410, 0.253822
411, 0.254749
412, 0.255931
413, 0.257125
414, 0.258215
415, 0.259338
416, 0.260661
417, 0.26168
418, 0.263006
419, 0.264301
420, 0.265368
421, 0.266662
422, 0.268117
423, 0.269245
424, 0.270421
425, 0.271644
426, 0.272911
427, 0.273977
428, 0.275243
429, 0.276346
430, 0.277558
431, 0.278661
432, 0.279604
433, 0.280794
434, 0.282015
435, 0.283087
436, 0.284287
437, 0.285591
438, 0.286904
439, 0.28795
440, 0.288959
441, 0.290265
442, 0.291781
443, 0.293103
444, 0.29418
445, 0.295276
446, 0.296703
447, 0.297767
448, 0.299355
449, 0.300637
450, 0.302064
451, 0.303554
452, 0.304935
453, 0.306237
454, 0.307417
455, 0.308643
456, 0.309749
457, 0.310879
458, 0.312388
459, 0.313596
460, 0.314738
461, 0.316081
462, 0.317458
463, 0.318874
464, 0.320127
465, 0.321318
466, 0.32275
467, 0.323946
468, 0.325099
469, 0.326683
470, 0.327795
471, 0.329654
472, 0.331341
473, 0.332642
474, 0.334151
475, 0.335487
476, 0.336819
477, 0.338504
478, 0.339903
479, 0.341344
480, 0.342723
481, 0.344154
482, 0.345532
483, 0.34682
484, 0.348201
485, 0.349715
486, 0.351278
487, 0.352969
488, 0.354694
489, 0.356341
490, 0.357607
491, 0.358822
492, 0.360611
493, 0.362189
494, 0.363818
495, 0.364937
496, 0.36652
497, 0.367922
498, 0.369376
499, 0.37091
500, 0.372599
501, 0.373897
502, 0.375442
503, 0.376621
504, 0.377992
505, 0.379367
506, 0.380732
507, 0.382407
508, 0.383979
509, 0.38542
510, 0.386605
511, 0.388053
512, 0.389683
513, 0.391134
514, 0.39271
515, 0.394159
516, 0.395941
517, 0.397473
518, 0.399263
519, 0.400631
520, 0.402375
521, 0.403763
522, 0.405481
523, 0.407154
524, 0.408769
525, 0.410337
526, 0.411957
527, 0.413666
528, 0.415297
529, 0.416825
530, 0.418412
531, 0.420149
532, 0.422186
533, 0.423307
534, 0.424806
535, 0.426273
536, 0.42809
537, 0.42992
538, 0.431911
539, 0.433304
540, 0.435258
541, 0.436954
542, 0.438856
543, 0.440497
544, 0.441798
545, 0.443254
546, 0.444959
547, 0.44688
548, 0.449167
549, 0.450798
550, 0.452177
551, 0.453889
552, 0.455716
553, 0.457397
554, 0.459181
555, 0.461246
556, 0.463001
557, 0.464452
558, 0.466533
559, 0.468774
560, 0.470951
561, 0.472734
562, 0.4748
563, 0.476563
564, 0.478524
565, 0.480267
566, 0.482597
567, 0.484338
568, 0.486697
569, 0.488548
570, 0.490421
571, 0.492397
572, 0.494371
573, 0.496641
574, 0.49864
575, 0.500818
576, 0.502904
577, 0.504769
578, 0.506896
579, 0.508534
580, 0.510375
581, 0.512037
582, 0.514398
583, 0.516871
584, 0.518725
585, 0.520717
586, 0.522752
587, 0.524688
588, 0.526911
589, 0.529299
590, 0.531573
591, 0.533772
592, 0.536321
593, 0.538412
594, 0.540387
595, 0.542406
596, 0.54478
597, 0.54714
598, 0.54908
599, 0.551288
600, 0.553633
601, 0.556092
602, 0.5586
603, 0.560828
604, 0.563271
605, 0.565633
606, 0.567732
607, 0.570198
608, 0.572489
609, 0.574719
610, 0.576992
611, 0.579114
612, 0.581712
613, 0.584232
614, 0.586565
615, 0.588963
616, 0.591347
617, 0.59386
618, 0.596292
619, 0.598556
620, 0.601401
621, 0.603749
622, 0.606132
623, 0.608927
624, 0.611362
625, 0.613904
626, 0.61637
627, 0.618846
628, 0.621487
629, 0.624043
630, 0.626568
631, 0.628984
632, 0.631776
633, 0.634555
634, 0.637251
635, 0.64025
636, 0.642829
637, 0.645728
638, 0.648723
639, 0.651793
640, 0.654794
641, 0.657673
642, 0.660913
643, 0.663487
644, 0.666189
645, 0.669385
646, 0.672476
647, 0.675635
648, 0.678652
649, 0.681789
650, 0.684918
651, 0.687449
652, 0.689952
653, 0.693201
654, 0.69668
655, 0.699922
656, 0.703584
657, 0.70691
658, 0.710373
659, 0.713747
660, 0.717469
661, 0.72117
662, 0.725233
663, 0.728993
664, 0.732103
665, 0.73565
666, 0.739676
667, 0.74373
668, 0.747538
669, 0.751395
670, 0.755721
671, 0.760056
672, 0.764601
673, 0.768599
674, 0.77279
675, 0.77742
676, 0.782081
677, 0.786787
678, 0.79089
679, 0.795405
680, 0.800172
681, 0.805033
682, 0.809455
683, 0.813944
684, 0.818713
685, 0.823825
686, 0.829148
687, 0.834285
688, 0.839605
689, 0.844837
690, 0.849886
691, 0.85596
692, 0.861729
693, 0.867773
694, 0.873767
695, 0.880089
696, 0.886459
697, 0.892983
698, 0.899151
699, 0.905975
700, 0.912656
701, 0.919572
702, 0.927158
703, 0.934165
704, 0.942069
705, 0.949144
706, 0.95687
707, 0.964437
708, 0.967926
709, 0.967926
710, 0.967926
711, 0.967926
712, 0.967926
713, 0.967926
714, 0.967926
715, 0.967926
716, 0.967926
717, 0.967926
718, 0.219874
719, 0.220935
720, 0.221892
721, 0.223031
722, 0.223977
723, 0.225001
724, 0.225961
725, 0.227112
726, 0.228237
727, 0.228906
728, 0.230019
729, 0.230954
730, 0.231942
731, 0.233052
732, 0.233889
733, 0.234864
734, 0.235859
735, 0.236616
736, 0.237917
737, 0.239049
738, 0.240156
739, 0.241277
740, 0.242273
741, 0.243384
742, 0.244429
743, 0.245386
744, 0.246649
745, 0.247656
746, 0.248807
747, 0.250296
748, 0.251129
749, 0.252333
750, 0.253601
751, 0.254466
752, 0.255417
753, 0.256717
754, 0.257628
755, 0.258818
756, 0.259948
757, 0.261272
758, 0.262536
759, 0.263496
760, 0.264925
761, 0.26624
762, 0.2674
763, 0.268553
764, 0.269806
765, 0.271025
766, 0.272167
767, 0.273412
768, 0.27454
769, 0.275658
770, 0.276703
771, 0.277838
772, 0.279092
773, 0.280367
774, 0.281537
775, 0.2828
776, 0.283969
777, 0.284987
778, 0.286002
779, 0.287409
780, 0.288836
781, 0.289936
782, 0.291151
783, 0.292046
784, 0.293083
785, 0.294399
786, 0.295826
787, 0.296911
788, 0.298247
789, 0.299421
790, 0.300333
791, 0.301869
792, 0.303301
793, 0.304208
794, 0.30535
795, 0.306507
796, 0.307526
797, 0.308949
798, 0.310286
799, 0.311292
800, 0.312436
801, 0.313544
802, 0.314874
803, 0.316197
804, 0.317529
805, 0.31879
806, 0.320054
807, 0.321325
808, 0.322502
809, 0.323749
810, 0.325141
811, 0.326539
812, 0.328098
813, 0.329313
814, 0.330635
815, 0.331867
816, 0.333248
817, 0.334689
818, 0.336219
819, 0.337409
820, 0.338983
821, 0.340455
822, 0.341768
823, 0.343045
824, 0.344156
825, 0.34555
826, 0.346916
827, 0.34839
828, 0.349738
829, 0.35119
830, 0.352505
831, 0.354319
832, 0.355965
833, 0.357367
834, 0.358944
835, 0.360109
836, 0.361439
837, 0.362797
838, 0.364349
839, 0.365553
840, 0.366963
841, 0.368537
842, 0.370117
843, 0.371851
844, 0.373052
845, 0.374939
846, 0.376714
847, 0.378062
848, 0.379553
849, 0.381254
850, 0.382769
851, 0.384079
852, 0.385385
853, 0.386776
854, 0.388297
855, 0.389789
856, 0.39132
857, 0.392862
858, 0.394747
859, 0.396461
860, 0.398165
861, 0.399611
862, 0.401416
863, 0.403034
864, 0.404603
865, 0.406034
866, 0.407678
867, 0.4092
868, 0.411081
869, 0.412918
870, 0.414413
871, 0.41623
872, 0.417972
873, 0.419522
874, 0.421395
875, 0.423147
876, 0.424814
877, 0.426398
878, 0.428199
879, 0.429947
880, 0.431825
881, 0.433384
882, 0.435142
883, 0.436884
884, 0.438323
885, 0.439901
886, 0.441636
887, 0.443147
888, 0.444931
889, 0.446904
890, 0.448669
891, 0.450303
892, 0.452071
893, 0.453641
894, 0.455273
895, 0.457132
896, 0.458564
897, 0.460293
898, 0.462117
899, 0.463729
900, 0.465756
901, 0.467708
902, 0.469287
903, 0.471403
904, 0.473165
905, 0.474955
906, 0.476849
907, 0.478731
908, 0.480557
909, 0.482113
910, 0.484059
911, 0.48533
912, 0.487034
913, 0.48902
914, 0.49117
915, 0.492981
916, 0.495212
917, 0.496949
918, 0.498714
919, 0.500763
920, 0.502752
921, 0.504908
922, 0.507032
923, 0.509439
924, 0.511598
925, 0.513804
926, 0.515901
927, 0.518416
928, 0.520591
929, 0.522292
930, 0.524304
931, 0.526451
932, 0.528401
933, 0.530181
934, 0.531917
935, 0.533864
936, 0.536408
937, 0.538862
938, 0.540942
939, 0.543265
940, 0.545476
941, 0.547703
942, 0.549743
943, 0.552167
944, 0.553918
945, 0.556205
946, 0.558508
947, 0.560677
948, 0.562636
949, 0.564944
950, 0.567541
951, 0.56962
952, 0.571791
953, 0.57414
954, 0.576482
955, 0.578676
956, 0.581268
957, 0.583529
958, 0.585947
959, 0.588388
960, 0.590389
961, 0.593033
962, 0.595535
963, 0.598168
964, 0.600902
965, 0.603418
966, 0.605719
967, 0.608472
968, 0.611052
969, 0.613773
970, 0.616619
971, 0.619256
972, 0.621536
973, 0.623956
974, 0.626539
975, 0.629104
976, 0.63154
977, 0.634307
978, 0.637378
979, 0.640139
980, 0.642916
981, 0.645567
982, 0.648081
983, 0.651082
984, 0.653775
985, 0.656693
986, 0.659337
987, 0.66231
988, 0.665689
989, 0.668724
990, 0.671721
991, 0.67474
992, 0.678013
993, 0.681147
994, 0.684254
995, 0.687363
996, 0.690839
997, 0.694049
998, 0.697153
999, 0.700512
1000, 0.703915
1001, 0.70726
1002, 0.710666
1003, 0.713204
1004, 0.7165
1005, 0.720157
1006, 0.723509
1007, 0.726792
1008, 0.729849
1009, 0.73402
1010, 0.737778
1011, 0.741705
1012, 0.744795
1013, 0.748508
1014, 0.752589
1015, 0.756321
1016, 0.75993
1017, 0.76388
1018, 0.768125
1019, 0.772575
1020, 0.776056
1021, 0.779493
1022, 0.783794
1023, 0.787968
1024, 0.792209
1025, 0.796601
1026, 0.800963
1027, 0.805429
1028, 0.810514
1029, 0.815226
1030, 0.819491
1031, 0.824152
1032, 0.829192
1033, 0.833883
1034, 0.838841
1035, 0.843616
1036, 0.848794
1037, 0.853694
1038, 0.859219
1039, 0.864898
1040, 0.870568
1041, 0.87612
1042, 0.881809
1043, 0.887661
1044, 0.893918
1045, 0.899513
1046, 0.905347
1047, 0.911714
1048, 0.917807
1049, 0.923972
1050, 0.930415
1051, 0.93749
1052, 0.944494
1053, 0.951375
1054, 0.957904
1055, 0.964941
1056, 0.964941
1057, 0.964941
1058, 0.964941
1059, 0.964941
1060, 0.964941
1061, 0.964941
1062, 0.964941
1063, 0.964941
1064, 0.964941
1065, 0.964941
1066, 0.217981
1067, 0.218842
1068, 0.219828
1069, 0.220895
1070, 0.221875
1071, 0.22287
1072, 0.223585
1073, 0.224573
1074, 0.225667
1075, 0.226717
1076, 0.227706
1077, 0.228289
1078, 0.229197
1079, 0.230122
1080, 0.2313
1081, 0.232274
1082, 0.233188
1083, 0.234343
1084, 0.235507
1085, 0.23674
1086, 0.237628
1087, 0.238543
1088, 0.239845
1089, 0.240989
1090, 0.241976
1091, 0.243048
1092, 0.244028
1093, 0.245001
1094, 0.246205
1095, 0.247311
1096, 0.248314
1097, 0.249279
1098, 0.250639
1099, 0.251505
1100, 0.252442
1101, 0.253362
1102, 0.254574
1103, 0.255663
1104, 0.256766
1105, 0.25811
1106, 0.259271
1107, 0.260369
1108, 0.261242
1109, 0.262085
1110, 0.263089
1111, 0.264017
1112, 0.2648
1113, 0.265718
1114, 0.266835
1115, 0.267754
1116, 0.26878
1117, 0.269854
1118, 0.270909
1119, 0.271942
1120, 0.27287
1121, 0.273876
1122, 0.274981
1123, 0.276062
1124, 0.277098
1125, 0.278132
1126, 0.279193
1127, 0.280275
1128, 0.281375
1129, 0.282239
1130, 0.283406
1131, 0.28409
1132, 0.284996
1133, 0.286136
1134, 0.287261
1135, 0.288521
1136, 0.289851
1137, 0.290779
1138, 0.291743
1139, 0.292813
1140, 0.294102
1141, 0.295253
1142, 0.296564
1143, 0.297804
1144, 0.299161
1145, 0.300187
1146, 0.301386
1147, 0.30261
1148, 0.303769
1149, 0.304955
1150, 0.305862
1151, 0.306917
1152, 0.308126
1153, 0.309265
1154, 0.310636
1155, 0.311825
1156, 0.312847
1157, 0.314106
1158, 0.315436
1159, 0.316841
1160, 0.318092
1161, 0.319334
1162, 0.320735
1163, 0.322186
1164, 0.323514
1165, 0.324687
1166, 0.325748
1167, 0.327209
1168, 0.328477
1169, 0.329932
1170, 0.331326
1171, 0.332959
1172, 0.334162
1173, 0.335528
1174, 0.336527
1175, 0.337913
1176, 0.339073
1177, 0.340424
1178, 0.341773
1179, 0.342829
1180, 0.344264
1181, 0.345585
1182, 0.346906
1183, 0.348494
1184, 0.349926
1185, 0.35101
1186, 0.352489
1187, 0.353904
1188, 0.355078
1189, 0.356477
1190, 0.357743
1191, 0.358929
1192, 0.360225
1193, 0.361731
1194, 0.363262
1195, 0.364436
1196, 0.366126
1197, 0.367574
1198, 0.368913
1199, 0.37076
1200, 0.372135
1201, 0.373497
1202, 0.375201
1203, 0.376825
1204, 0.378593
1205, 0.380238
1206, 0.381706
1207, 0.383399
1208, 0.384952
1209, 0.386824
1210, 0.388147
1211, 0.389721
1212, 0.391104
1213, 0.392398
1214, 0.393958
1215, 0.395532
1216, 0.397419
1217, 0.399014
1218, 0.400503
1219, 0.402253
1220, 0.403648
1221, 0.405246
1222, 0.40691
1223, 0.408383
1224, 0.410098
1225, 0.411658
1226, 0.413012
1227, 0.41473
1228, 0.416287
1229, 0.417804
1230, 0.419126
1231, 0.420548
1232, 0.42235
1233, 0.424212
1234, 0.425852
1235, 0.42752
1236, 0.429292
1237, 0.431151
1238, 0.432627
1239, 0.434779
1240, 0.436403
1241, 0.438108
1242, 0.439999
1243, 0.441745
1244, 0.443558
1245, 0.445194
1246, 0.446741
1247, 0.448666
1248, 0.450478
1249, 0.452359
1250, 0.454081
1251, 0.456116
1252, 0.457908
1253, 0.459735
1254, 0.461601
1255, 0.463148
1256, 0.464739
1257, 0.466608
1258, 0.468522
1259, 0.470329
1260, 0.472169
1261, 0.4738
1262, 0.475949
1263, 0.477723
1264, 0.479481
1265, 0.481429
1266, 0.483405
1267, 0.485506
1268, 0.487513
1269, 0.489495
1270, 0.491937
1271, 0.4938
1272, 0.495549
1273, 0.4974
1274, 0.499498
1275, 0.501002
1276, 0.502871
1277, 0.504761
1278, 0.506886
1279, 0.50904
1280, 0.511342
1281, 0.513601
1282, 0.515599
1283, 0.517751
1284, 0.519463
1285, 0.52157
1286, 0.523379
1287, 0.525359
1288, 0.527728
1289, 0.529796
1290, 0.53195
1291, 0.534353
1292, 0.536792
1293, 0.538853
1294, 0.54076
1295, 0.542497
1296, 0.544624
1297, 0.546871
1298, 0.549082
1299, 0.551729
1300, 0.55405
1301, 0.556123
1302, 0.558502
1303, 0.560475
1304, 0.562529
1305, 0.565016
1306, 0.567485
1307, 0.569953
1308, 0.572558
1309, 0.574843
1310, 0.577745
1311, 0.580245
1312, 0.582314
1313, 0.58465
1314, 0.586939
1315, 0.589584
1316, 0.592003
1317, 0.594478
1318, 0.596979
1319, 0.59943
1320, 0.601997
1321, 0.60446
1322, 0.606987
1323, 0.610006
1324, 0.612733
1325, 0.615068
1326, 0.617822
1327, 0.620513
1328, 0.623393
1329, 0.626373
1330, 0.629448
1331, 0.63217
1332, 0.635329
1333, 0.63828
1334, 0.64136
1335, 0.644103
1336, 0.647168
1337, 0.649908
1338, 0.652759
1339, 0.655607
1340, 0.658589
1341, 0.661335
1342, 0.664434
1343, 0.667395
1344, 0.670476
1345, 0.673504
1346, 0.676173
1347, 0.679329
1348, 0.682864
1349, 0.686086
1350, 0.689579
1351, 0.693036
1352, 0.696649
1353, 0.700103
1354, 0.703634
1355, 0.70753
1356, 0.71095
1357, 0.715018
1358, 0.718543
1359, 0.721952
1360, 0.725456
1361, 0.728623
1362, 0.732464
1363, 0.736328
1364, 0.739981
1365, 0.743567
1366, 0.747654
1367, 0.751659
