time, util
1368, 0.756031
1369, 0.760146
1370, 0.764189
1371, 0.768177
1372, 0.773157
1373, 0.777421
1374, 0.781626
1375, 0.78623
1376, 0.791127
1377, 0.795917
1378, 0.800825
1379, 0.805805
1380, 0.810837
1381, 0.816118
1382, 0.821706
1383, 0.826624
1384, 0.831586
1385, 0.837011
1386, 0.842899
1387, 0.848313
1388, 0.853553
1389, 0.858813
1390, 0.864895
1391, 0.870557
1392, 0.876345
1393, 0.882295
1394, 0.888865
1395, 0.895542
1396, 0.901925
1397, 0.907659
1398, 0.91294
1399, 0.919465
1400, 0.926289
1401, 0.933056
1402, 0.940337
1403, 0.947683
1404, 0.955766
1405, 0.962029
1406, 0.962029
1407, 0.962029
1408, 0.962029
1409, 0.962029
1410, 0.962029
1411, 0.962029
1412, 0.962029
1413, 0.962029
1414, 0.962029
1415, 0.962029
1416, 0.213314
1417, 0.214219
1418, 0.215075
1419, 0.216026
1420, 0.217019
1421, 0.217958
1422, 0.219157
1423, 0.220078
1424, 0.221169
1425, 0.221928
1426, 0.222837
1427, 0.22384
1428, 0.224983
1429, 0.226084
1430, 0.227165
1431, 0.228422
1432, 0.229371
1433, 0.230323
1434, 0.231505
1435, 0.232279
1436, 0.233516
1437, 0.234349
1438, 0.235388
1439, 0.236725
1440, 0.237837
1441, 0.23889
1442, 0.240403
1443, 0.241698
1444, 0.242809
1445, 0.243874
1446, 0.244753
1447, 0.245883
1448, 0.247194
1449, 0.248208
1450, 0.24909
1451, 0.249975
1452, 0.250958
1453, 0.252248
1454, 0.253304
1455, 0.254415
1456, 0.255614
1457, 0.256724
1458, 0.257631
1459, 0.258621
1460, 0.259674
1461, 0.260819
1462, 0.261856
1463, 0.262891
1464, 0.264326
1465, 0.265232
1466, 0.266282
1467, 0.267453
1468, 0.268433
1469, 0.269604
1470, 0.270606
1471, 0.271971
1472, 0.273257
1473, 0.2746
1474, 0.27593
1475, 0.277021
1476, 0.278379
1477, 0.279585
1478, 0.280846
1479, 0.281957
1480, 0.283144
1481, 0.284449
1482, 0.285688
1483, 0.286962
1484, 0.288237
1485, 0.289357
1486, 0.29038
1487, 0.291802
1488, 0.293347
1489, 0.294265
1490, 0.295725
1491, 0.29711
1492, 0.298213
1493, 0.29946
1494, 0.300711
1495, 0.302112
1496, 0.303577
1497, 0.304804
1498, 0.306417
1499, 0.308146
1500, 0.309822
1501, 0.310934
1502, 0.312335
1503, 0.313606
1504, 0.314722
1505, 0.316228
1506, 0.317893
1507, 0.319004
1508, 0.32064
1509, 0.322217
1510, 0.323663
1511, 0.325177
1512, 0.326366
1513, 0.327533
1514, 0.328919
1515, 0.33035
1516, 0.33158
1517, 0.333229
1518, 0.334601
1519, 0.336099
1520, 0.337664
1521, 0.33909
1522, 0.340543
1523, 0.341694
1524, 0.343339
1525, 0.344848
1526, 0.346276
1527, 0.347618
1528, 0.349218
1529, 0.350691
1530, 0.351918
1531, 0.353449
1532, 0.354704
1533, 0.356166
1534, 0.357746
1535, 0.358816
1536, 0.360504
1537, 0.362126
1538, 0.363654
1539, 0.365324
1540, 0.366623
1541, 0.368061
1542, 0.369698
1543, 0.371404
1544, 0.373039
1545, 0.374591
1546, 0.375748
1547, 0.377428
1548, 0.378827
1549, 0.380625
1550, 0.382183
1551, 0.38401
1552, 0.385629
1553, 0.387005
1554, 0.388523
1555, 0.390328
1556, 0.392051
1557, 0.393727
1558, 0.395375
1559, 0.396849
1560, 0.398579
1561, 0.400108
1562, 0.401488
1563, 0.40296
1564, 0.404864
1565, 0.406451
1566, 0.408253
1567, 0.409488
1568, 0.411136
1569, 0.412627
1570, 0.414415
1571, 0.416339
1572, 0.417862
1573, 0.419604
1574, 0.42119
1575, 0.422873
1576, 0.424801
1577, 0.426204
1578, 0.427986
1579, 0.429597
1580, 0.431596
1581, 0.433515
1582, 0.43546
1583, 0.437688
1584, 0.439459
1585, 0.441046
1586, 0.442693
1587, 0.444705
1588, 0.446088
1589, 0.447791
1590, 0.449627
1591, 0.452036
1592, 0.453781
1593, 0.455798
1594, 0.457702
1595, 0.459641
1596, 0.461671
1597, 0.463482
1598, 0.465524
1599, 0.467127
1600, 0.46889
1601, 0.470716
1602, 0.472357
1603, 0.47424
1604, 0.476091
1605, 0.477829
1606, 0.479884
1607, 0.482121
1608, 0.48432
1609, 0.48613
1610, 0.48818
1611, 0.49037
1612, 0.492281
1613, 0.494426
1614, 0.496336
1615, 0.498081
1616, 0.500006
1617, 0.502077
1618, 0.504207
1619, 0.506375
1620, 0.508484
1621, 0.51034
1622, 0.512234
1623, 0.514551
1624, 0.516583
1625, 0.518616
1626, 0.520588
1627, 0.522437
1628, 0.524995
1629, 0.527426
1630, 0.529596
1631, 0.531447
1632, 0.533606
1633, 0.535989
1634, 0.537848
1635, 0.539722
1636, 0.541549
1637, 0.543588
1638, 0.54563
1639, 0.54781
1640, 0.549648
1641, 0.551817
1642, 0.553868
1643, 0.556043
1644, 0.558311
1645, 0.560351
1646, 0.562431
1647, 0.564836
1648, 0.567182
1649, 0.569802
1650, 0.572061
1651, 0.574832
1652, 0.577139
1653, 0.579869
1654, 0.582413
1655, 0.584752
1656, 0.587258
1657, 0.590072
1658, 0.592412
1659, 0.594754
1660, 0.597585
1661, 0.599926
1662, 0.602745
1663, 0.605236
1664, 0.608031
1665, 0.61084
1666, 0.613221
1667, 0.616017
1668, 0.618795
1669, 0.621739
1670, 0.624687
1671, 0.627276
1672, 0.630133
1673, 0.633236
1674, 0.635952
1675, 0.638545
1676, 0.641348
1677, 0.644138
1678, 0.647118
1679, 0.650198
1680, 0.653651
1681, 0.656958
1682, 0.659616
1683, 0.663048
1684, 0.665989
1685, 0.669102
1686, 0.672365
1687, 0.675426
1688, 0.678605
1689, 0.681752
1690, 0.68519
1691, 0.688774
1692, 0.692198
1693, 0.695574
1694, 0.698708
1695, 0.702029
1696, 0.70552
1697, 0.709016
1698, 0.712836
1699, 0.716423
1700, 0.719783
1701, 0.723612
1702, 0.727318
1703, 0.731118
1704, 0.73515
1705, 0.739499
1706, 0.742888
1707, 0.747012
1708, 0.751304
1709, 0.75529
1710, 0.75921
1711, 0.762997
1712, 0.766619
1713, 0.770924
1714, 0.775208
1715, 0.779514
1716, 0.784367
1717, 0.788901
1718, 0.794098
1719, 0.798706
1720, 0.803716
1721, 0.808462
1722, 0.814055
1723, 0.819517
1724, 0.824395
1725, 0.830362
1726, 0.835901
1727, 0.841443
1728, 0.848238
1729, 0.853996
1730, 0.860163
1731, 0.866131
1732, 0.872235
1733, 0.878335
1734, 0.884457
1735, 0.891462
1736, 0.897705
1737, 0.90454
1738, 0.911782
1739, 0.918979
1740, 0.926107
1741, 0.933565
1742, 0.941318
1743, 0.948716
1744, 0.956374
1745, 0.963455
1746, 0.963455
1747, 0.963455
1748, 0.963455
1749, 0.963455
1750, 0.963455
1751, 0.963455
1752, 0.963455
1753, 0.963455
1754, 0.963455
1755, 0.908118
1756, 0.216448
1757, 0.217466
1758, 0.218317
1759, 0.219352
1760, 0.220539
1761, 0.221564
1762, 0.222319
1763, 0.223159
1764, 0.224144
1765, 0.225251
1766, 0.225999
1767, 0.226837
1768, 0.227743
1769, 0.228695
1770, 0.229681
1771, 0.230648
1772, 0.231617
1773, 0.232447
1774, 0.233519
1775, 0.234669
1776, 0.235967
1777, 0.236955
1778, 0.238285
1779, 0.239218
1780, 0.240266
1781, 0.241336
1782, 0.242729
1783, 0.243569
1784, 0.244892
1785, 0.246012
1786, 0.247091
1787, 0.248177
1788, 0.249122
1789, 0.250053
1790, 0.251329
1791, 0.252602
1792, 0.253403
1793, 0.254381
1794, 0.255431
1795, 0.256739
1796, 0.258034
1797, 0.258991
1798, 0.260152
1799, 0.261249
1800, 0.262462
1801, 0.263842
1802, 0.264908
1803, 0.26605
1804, 0.267269
1805, 0.268489
1806, 0.2699
1807, 0.270939
1808, 0.272075
1809, 0.272995
1810, 0.274058
1811, 0.275123
1812, 0.27631
1813, 0.277649
1814, 0.278802
1815, 0.279674
1816, 0.280779
1817, 0.28195
1818, 0.283183
1819, 0.284171
1820, 0.285438
1821, 0.286792
1822, 0.287858
1823, 0.289057
1824, 0.29015
1825, 0.291269
1826, 0.292562
1827, 0.293678
1828, 0.294909
1829, 0.296034
1830, 0.297152
1831, 0.298578
1832, 0.300215
1833, 0.301332
1834, 0.302634
1835, 0.303493
1836, 0.304703
1837, 0.30618
1838, 0.307406
1839, 0.308673
1840, 0.31013
1841, 0.31137
1842, 0.312743
1843, 0.314135
1844, 0.315077
1845, 0.316294
1846, 0.317333
1847, 0.318592
1848, 0.319899
1849, 0.321445
1850, 0.322579
1851, 0.324118
1852, 0.325202
1853, 0.326759
1854, 0.328067
1855, 0.329609
1856, 0.330626
1857, 0.33228
1858, 0.333465
1859, 0.334796
1860, 0.336026
1861, 0.337547
1862, 0.338726
1863, 0.339919
1864, 0.341198
1865, 0.342605
1866, 0.344136
1867, 0.345758
1868, 0.347298
1869, 0.34868
1870, 0.350161
1871, 0.351666
1872, 0.353082
1873, 0.354477
1874, 0.355637
1875, 0.357085
1876, 0.358613
1877, 0.360011
1878, 0.361487
1879, 0.363026
1880, 0.364794
1881, 0.366357
1882, 0.368125
1883, 0.369848
1884, 0.371398
1885, 0.372885
1886, 0.37436
1887, 0.375666
1888, 0.376872
1889, 0.378138
1890, 0.379926
1891, 0.381575
1892, 0.383536
1893, 0.385295
1894, 0.386885
1895, 0.388359
1896, 0.389738
1897, 0.391247
1898, 0.392809
1899, 0.39442
1900, 0.396219
1901, 0.398015
1902, 0.399327
1903, 0.40095
1904, 0.402453
1905, 0.404323
1906, 0.405822
1907, 0.407269
1908, 0.408887
1909, 0.41072
1910, 0.412166
1911, 0.413919
1912, 0.415988
1913, 0.417646
1914, 0.419128
1915, 0.420971
1916, 0.422807
1917, 0.424537
1918, 0.426447
1919, 0.428239
1920, 0.429886
1921, 0.431603
1922, 0.433153
1923, 0.435125
1924, 0.436713
1925, 0.438482
1926, 0.440335
1927, 0.442205
1928, 0.44385
1929, 0.445547
1930, 0.447597
1931, 0.448952
1932, 0.450295
1933, 0.451691
1934, 0.453127
1935, 0.454802
1936, 0.456342
1937, 0.457674
1938, 0.459227
1939, 0.460469
1940, 0.461656
1941, 0.463093
1942, 0.464612
1943, 0.466068
1944, 0.467569
1945, 0.468963
1946, 0.470701
1947, 0.472522
1948, 0.474328
1949, 0.475983
1950, 0.477418
1951, 0.479274
1952, 0.481215
1953, 0.483031
1954, 0.48485
1955, 0.486877
1956, 0.488619
1957, 0.490518
1958, 0.492343
1959, 0.49427
1960, 0.496262
1961, 0.498261
1962, 0.500025
1963, 0.501797
1964, 0.503575
1965, 0.505681
1966, 0.508049
1967, 0.510257
1968, 0.512187
1969, 0.51416
1970, 0.516374
1971, 0.518458
1972, 0.520521
1973, 0.522494
1974, 0.524552
1975, 0.526564
1976, 0.528629
1977, 0.530739
1978, 0.532675
1979, 0.534973
1980, 0.537249
1981, 0.539235
1982, 0.541703
1983, 0.543808
1984, 0.546216
1985, 0.54836
1986, 0.550303
1987, 0.552361
1988, 0.555108
1989, 0.557398
1990, 0.559471
1991, 0.561838
1992, 0.564522
1993, 0.566922
1994, 0.569191
1995, 0.571392
1996, 0.573685
1997, 0.576094
1998, 0.578309
1999, 0.580423
2000, 0.582591
2001, 0.584937
2002, 0.587298
2003, 0.590151
2004, 0.592423
2005, 0.594912
2006, 0.597171
2007, 0.599433
2008, 0.601264
2009, 0.603856
2010, 0.60662
2011, 0.609652
2012, 0.611756
2013, 0.613817
2014, 0.616178
2015, 0.618239
2016, 0.620486
2017, 0.622774
2018, 0.624757
2019, 0.626893
2020, 0.629216
2021, 0.631665
2022, 0.633868
2023, 0.636294
2024, 0.63838
2025, 0.640647
2026, 0.643207
2027, 0.64613
2028, 0.6485
2029, 0.651477
2030, 0.654074
2031, 0.656841
2032, 0.659631
2033, 0.662454
2034, 0.664954
2035, 0.667801
2036, 0.670562
2037, 0.673261
2038, 0.676294
2039, 0.679324
2040, 0.682486
2041, 0.685526
2042, 0.688407
2043, 0.692115
2044, 0.695263
2045, 0.698499
2046, 0.701769
2047, 0.705236
2048, 0.708847
2049, 0.712563
2050, 0.715934
2051, 0.719412
2052, 0.722881
2053, 0.726469
2054, 0.730638
2055, 0.734449
2056, 0.738076
2057, 0.742288
2058, 0.745844
2059, 0.749276
2060, 0.753296
2061, 0.756737
2062, 0.760872
2063, 0.76515
2064, 0.768885
2065, 0.772969
2066, 0.776781
2067, 0.780916
2068, 0.785771
2069, 0.789694
2070, 0.794595
2071, 0.798998
2072, 0.803715
2073, 0.808486
2074, 0.813345
2075, 0.81823
2076, 0.823398
2077, 0.828432
2078, 0.834023
2079, 0.839281
2080, 0.844989
2081, 0.85033
2082, 0.855936
2083, 0.861797
2084, 0.867907
2085, 0.873755
2086, 0.879649
2087, 0.88575
2088, 0.891919
2089, 0.896905
2090, 0.90235
2091, 0.907165
2092, 0.912541
2093, 0.91733
2094, 0.922421
2095, 0.927922
2096, 0.93355
2097, 0.939365
2098, 0.944943
2099, 0.949764
2100, 0.95591
2101, 0.960977
2102, 0.960977
2103, 0.960977
2104, 0.960977
2105, 0.960977
2106, 0.960977
2107, 0.960977
2108, 0.960977
2109, 0.960977
2110, 0.960977
2111, 0.960977
2112, 0.960977
2113, 0.214699
2114, 0.215757
2115, 0.216816
2116, 0.217628
2117, 0.218309
2118, 0.219363
2119, 0.2203
2120, 0.221259
2121, 0.222293
2122, 0.223205
2123, 0.224248
2124, 0.225247
2125, 0.226237
2126, 0.227378
2127, 0.228139
2128, 0.229031
2129, 0.229969
2130, 0.23097
2131, 0.232022
2132, 0.233135
2133, 0.233802
2134, 0.23475
2135, 0.235483
2136, 0.236372
2137, 0.237409
2138, 0.238373
2139, 0.239507
2140, 0.240415
2141, 0.241523
2142, 0.242327
2143, 0.243284
2144, 0.244245
2145, 0.245184
2146, 0.24615
2147, 0.247148
2148, 0.248213
2149, 0.2492
2150, 0.250153
2151, 0.251342
2152, 0.252523
2153, 0.253447
2154, 0.254437
2155, 0.255511
2156, 0.256659
2157, 0.257827
2158, 0.258862
2159, 0.259958
2160, 0.261062
2161, 0.261928
2162, 0.262931
2163, 0.263943
2164, 0.265283
2165, 0.266691
2166, 0.267725
2167, 0.269186
2168, 0.270351
2169, 0.271367
2170, 0.272553
2171, 0.273938
2172, 0.274999
2173, 0.27608
2174, 0.277508
2175, 0.278597
2176, 0.279867
2177, 0.280863
2178, 0.282194
2179, 0.283411
2180, 0.284458
2181, 0.285499
2182, 0.286605
2183, 0.287625
2184, 0.288836
2185, 0.289921
2186, 0.291301
2187, 0.292553
2188, 0.293618
2189, 0.295006
2190, 0.296217
2191, 0.297699
2192, 0.299173
2193, 0.300293
2194, 0.301769
2195, 0.302836
2196, 0.304318
2197, 0.305707
2198, 0.306757
2199, 0.308038
2200, 0.309187
2201, 0.310695
2202, 0.312061
2203, 0.313349
2204, 0.314426
2205, 0.315472
2206, 0.316617
2207, 0.318183
2208, 0.319692
2209, 0.321017
2210, 0.32219
2211, 0.323489
2212, 0.324967
2213, 0.32632
2214, 0.327689
2215, 0.328989
2216, 0.330698
2217, 0.332155
2218, 0.333484
2219, 0.334863
2220, 0.336358
2221, 0.337922
2222, 0.339343
2223, 0.340765
2224, 0.342129
2225, 0.343671
2226, 0.344966
2227, 0.346363
2228, 0.348022
2229, 0.349291
2230, 0.350883
2231, 0.352506
2232, 0.353862
2233, 0.35519
2234, 0.35661
2235, 0.357978
2236, 0.359492
2237, 0.360938
2238, 0.362419
2239, 0.36404
2240, 0.365652
2241, 0.367639
2242, 0.369186
2243, 0.370809
2244, 0.372605
2245, 0.37411
2246, 0.375791
2247, 0.37745
2248, 0.379159
2249, 0.380705
2250, 0.382128
2251, 0.383678
2252, 0.385586
2253, 0.387336
2254, 0.38863
2255, 0.390163
2256, 0.391743
2257, 0.393112
2258, 0.394779
2259, 0.396255
2260, 0.397522
2261, 0.398955
2262, 0.400574
2263, 0.402442
2264, 0.404008
2265, 0.406033
2266, 0.407824
2267, 0.409561
2268, 0.411286
2269, 0.41297
2270, 0.414999
2271, 0.416403
2272, 0.41819
2273, 0.419641
2274, 0.421372
2275, 0.422824
2276, 0.424671
2277, 0.426495
2278, 0.428653
2279, 0.430633
2280, 0.432389
2281, 0.434423
2282, 0.436483
2283, 0.438803
2284, 0.440823
2285, 0.442646
2286, 0.444214
2287, 0.44576
2288, 0.447692
2289, 0.449303
2290, 0.451115
2291, 0.45304
2292, 0.454904
2293, 0.456946
2294, 0.458632
2295, 0.46036
2296, 0.462083
2297, 0.463609
2298, 0.465409
2299, 0.46719
2300, 0.46889
2301, 0.470853
2302, 0.472568
2303, 0.474539
2304, 0.476479
2305, 0.478322
2306, 0.480019
2307, 0.482159
2308, 0.48426
2309, 0.486077
2310, 0.487927
2311, 0.48986
2312, 0.491937
2313, 0.494319
2314, 0.496273
2315, 0.498291
2316, 0.500641
2317, 0.502339
2318, 0.504259
2319, 0.506363
2320, 0.508186
2321, 0.510363
2322, 0.512463
2323, 0.514405
2324, 0.516482
2325, 0.518665
2326, 0.520733
2327, 0.522726
2328, 0.525002
2329, 0.527394
2330, 0.529613
2331, 0.531956
2332, 0.533863
2333, 0.536084
2334, 0.538282
2335, 0.540201
2336, 0.542891
2337, 0.544963
2338, 0.547159
2339, 0.549154
2340, 0.551162
2341, 0.553639
2342, 0.556149
2343, 0.558475
2344, 0.560972
2345, 0.563797
2346, 0.565919
2347, 0.568469
2348, 0.570921
2349, 0.573229
2350, 0.575386
2351, 0.577523
2352, 0.580045
2353, 0.582139
2354, 0.584804
2355, 0.587289
2356, 0.589791
2357, 0.592383
2358, 0.594666
2359, 0.596873
2360, 0.59901
2361, 0.601688
2362, 0.603825
2363, 0.606266
2364, 0.609128
2365, 0.611648
2366, 0.614358
2367, 0.61721
2368, 0.62009
2369, 0.622576
2370, 0.625037
2371, 0.627765
2372, 0.630352
2373, 0.632803
2374, 0.635817
2375, 0.638781
2376, 0.641618
2377, 0.644302
2378, 0.647435
2379, 0.650476
2380, 0.653491
2381, 0.656612
2382, 0.659837
2383, 0.663202
2384, 0.665961
2385, 0.669059
2386, 0.672363
2387, 0.675582
2388, 0.678886
2389, 0.682601
2390, 0.686006
2391, 0.689891
2392, 0.693143
2393, 0.696499
2394, 0.699826
2395, 0.703585
2396, 0.7075
2397, 0.710997
2398, 0.714779
2399, 0.718158
2400, 0.721242
2401, 0.725311
2402, 0.728555
2403, 0.732171
2404, 0.735766
2405, 0.739817
2406, 0.743826
2407, 0.747923
2408, 0.751931
2409, 0.75631
2410, 0.76072
2411, 0.765111
2412, 0.769557
2413, 0.77426
2414, 0.778661
2415, 0.783103
2416, 0.787486
2417, 0.792383
2418, 0.797255
2419, 0.802138
2420, 0.807273
2421, 0.812514
2422, 0.8174
2423, 0.822538
2424, 0.82729
2425, 0.832679
2426, 0.837695
2427, 0.84328
2428, 0.848897
2429, 0.85497
2430, 0.859848
2431, 0.864879
2432, 0.870912
2433, 0.877085
2434, 0.883472
2435, 0.889902
2436, 0.896733
2437, 0.902974
2438, 0.910067
2439, 0.916834
2440, 0.923881
2441, 0.930741
2442, 0.938163
2443, 0.945975
2444, 0.953714
2445, 0.961847
2446, 0.964192
2447, 0.964192
2448, 0.964192
2449, 0.964192
2450, 0.964192
2451, 0.964192
2452, 0.964192
2453, 0.964192
2454, 0.964192
2455, 0.964192
2456, 0.215408
2457, 0.216397
2458, 0.21729
2459, 0.218343
2460, 0.219445
2461, 0.220577
2462, 0.221479
2463, 0.22246
2464, 0.223397
2465, 0.224523
2466, 0.225757
2467, 0.226733
2468, 0.227828
2469, 0.228703
2470, 0.22992
2471, 0.230981
2472, 0.231847
2473, 0.23283
2474, 0.23402
2475, 0.234988
2476, 0.236105
2477, 0.237031
2478, 0.238452
2479, 0.239525
2480, 0.240887
2481, 0.242129
2482, 0.243264
2483, 0.244297
2484, 0.245227
2485, 0.246307
2486, 0.247483
2487, 0.248359
2488, 0.249517
2489, 0.250583
2490, 0.251759
2491, 0.253009
2492, 0.254063
2493, 0.255229
2494, 0.256237
2495, 0.257356
2496, 0.25867
2497, 0.259736
2498, 0.260916
2499, 0.262183
2500, 0.263149
2501, 0.26446
2502, 0.265757
2503, 0.266751
2504, 0.267862
2505, 0.269006
2506, 0.27047
2507, 0.271554
2508, 0.272891
2509, 0.27402
2510, 0.275052
2511, 0.276131
2512, 0.277138
2513, 0.278282
2514, 0.279229
2515, 0.280221
2516, 0.281387
2517, 0.282797
2518, 0.283921
2519, 0.285141
2520, 0.286373
2521, 0.287605
2522, 0.288704
2523, 0.289772
2524, 0.290917
2525, 0.292174
2526, 0.293428
2527, 0.294584
2528, 0.295874
2529, 0.296953
2530, 0.29825
2531, 0.29962
2532, 0.300553
2533, 0.301593
2534, 0.303027
2535, 0.304474
2536, 0.305783
2537, 0.307123
2538, 0.30847
2539, 0.309521
2540, 0.310936
2541, 0.312355
2542, 0.313828
2543, 0.315335
2544, 0.316669
2545, 0.318105
2546, 0.319403
2547, 0.321009
2548, 0.322662
2549, 0.324247
2550, 0.325896
2551, 0.327186
2552, 0.328439
2553, 0.329594
2554, 0.331107
2555, 0.332523
2556, 0.333604
2557, 0.335001
2558, 0.336725
2559, 0.33784
2560, 0.339156
2561, 0.34069
2562, 0.342302
2563, 0.343959
2564, 0.345327
2565, 0.346958
2566, 0.348203
2567, 0.34974
2568, 0.351609
2569, 0.353179
2570, 0.354893
2571, 0.356341
2572, 0.357771
2573, 0.359239
2574, 0.360681
2575, 0.362174
2576, 0.363798
2577, 0.365096
2578, 0.366395
2579, 0.367829
2580, 0.369502
2581, 0.371017
2582, 0.372585
2583, 0.37416
2584, 0.375687
2585, 0.377044
2586, 0.37876
2587, 0.380266
2588, 0.381843
2589, 0.383604
2590, 0.385355
2591, 0.386861
2592, 0.388476
2593, 0.390311
2594, 0.392038
2595, 0.393825
2596, 0.395546
2597, 0.397324
2598, 0.398967
2599, 0.400698
2600, 0.402373
2601, 0.404223
2602, 0.406378
2603, 0.408196
2604, 0.409897
2605, 0.411874
2606, 0.413546
2607, 0.415207
2608, 0.416878
2609, 0.418273
2610, 0.42005
2611, 0.421863
2612, 0.423784
2613, 0.425724
2614, 0.427474
2615, 0.429481
2616, 0.431041
2617, 0.432873
2618, 0.434758
2619, 0.436406
2620, 0.437655
2621, 0.439514
2622, 0.441249
2623, 0.44305
2624, 0.444611
2625, 0.446376
2626, 0.448231
2627, 0.449827
2628, 0.45169
2629, 0.453255
2630, 0.454678
2631, 0.456323
2632, 0.457991
2633, 0.459871
2634, 0.461754
2635, 0.463421
2636, 0.465231
2637, 0.466986
2638, 0.469051
2639, 0.470782
2640, 0.472499
2641, 0.474234
2642, 0.476058
2643, 0.478141
2644, 0.480117
2645, 0.48192
2646, 0.483831
2647, 0.485614
2648, 0.487708
2649, 0.48991
2650, 0.491589
2651, 0.493667
2652, 0.495679
2653, 0.497749
2654, 0.499644
2655, 0.501377
2656, 0.503386
2657, 0.505315
2658, 0.507471
2659, 0.509661
