time, util
2660, 0.51162
2661, 0.513746
2662, 0.516097
2663, 0.518651
2664, 0.520804
2665, 0.52314
2666, 0.52541
2667, 0.52741
2668, 0.529447
2669, 0.531557
2670, 0.53332
2671, 0.53528
2672, 0.537274
2673, 0.539352
2674, 0.541618
2675, 0.544232
2676, 0.546714
2677, 0.549087
2678, 0.551554
2679, 0.554212
2680, 0.556486
2681, 0.55873
2682, 0.561038
2683, 0.563596
2684, 0.565995
2685, 0.568067
2686, 0.570733
2687, 0.573041
2688, 0.575745
2689, 0.578179
2690, 0.580788
2691, 0.583348
2692, 0.585758
2693, 0.588086
2694, 0.590905
2695, 0.593379
2696, 0.596217
2697, 0.598756
2698, 0.601334
2699, 0.603762
2700, 0.606643
2701, 0.609125
2702, 0.612007
2703, 0.615032
2704, 0.617883
2705, 0.620602
2706, 0.62371
2707, 0.626386
2708, 0.629495
2709, 0.632465
2710, 0.634801
2711, 0.637922
2712, 0.640972
2713, 0.644268
2714, 0.647112
2715, 0.650137
2716, 0.653131
2717, 0.656618
2718, 0.659719
2719, 0.662983
2720, 0.666153
2721, 0.669171
2722, 0.672427
2723, 0.67585
2724, 0.679035
2725, 0.682608
2726, 0.685707
2727, 0.689315
2728, 0.692377
2729, 0.695718
2730, 0.699259
2731, 0.702847
2732, 0.705721
2733, 0.70912
2734, 0.71255
2735, 0.715848
2736, 0.719182
2737, 0.722926
2738, 0.725892
2739, 0.72932
2740, 0.733266
2741, 0.736869
2742, 0.740637
2743, 0.744374
2744, 0.748112
2745, 0.751976
2746, 0.755381
2747, 0.760071
2748, 0.764054
2749, 0.768553
2750, 0.773314
2751, 0.777632
2752, 0.78191
2753, 0.786924
2754, 0.790886
2755, 0.795421
2756, 0.800117
2757, 0.805191
2758, 0.810038
2759, 0.8149
2760, 0.819643
2761, 0.825165
2762, 0.830597
2763, 0.836242
2764, 0.841601
2765, 0.847872
2766, 0.853756
2767, 0.859372
2768, 0.865776
2769, 0.872319
2770, 0.878472
2771, 0.884827
2772, 0.891081
2773, 0.897972
2774, 0.905182
2775, 0.911961
2776, 0.919517
2777, 0.927087
2778, 0.934796
2779, 0.942777
2780, 0.949725
2781, 0.957195
2782, 0.958563
2783, 0.958563
2784, 0.958563
2785, 0.958563
2786, 0.958563
2787, 0.958563
2788, 0.958563
2789, 0.958563
2790, 0.958563
2791, 0.958563
2792, 0.213412
2793, 0.214396
2794, 0.215264
2795, 0.21628
2796, 0.217206
2797, 0.218177
2798, 0.219201
2799, 0.220289
2800, 0.221596
2801, 0.222441
2802, 0.223332
2803, 0.224422
2804, 0.225404
2805, 0.226422
2806, 0.227227
2807, 0.22809
2808, 0.229482
2809, 0.230757
2810, 0.231724
2811, 0.232978
2812, 0.233976
2813, 0.235056
2814, 0.236368
2815, 0.237646
2816, 0.238684
2817, 0.239765
2818, 0.240687
2819, 0.241832
2820, 0.242741
2821, 0.243589
2822, 0.244914
2823, 0.246197
2824, 0.247388
2825, 0.248647
2826, 0.249701
2827, 0.251183
2828, 0.252447
2829, 0.253812
2830, 0.255063
2831, 0.256005
2832, 0.257171
2833, 0.258199
2834, 0.2593
2835, 0.26074
2836, 0.26198
2837, 0.263266
2838, 0.2649
2839, 0.265894
2840, 0.267136
2841, 0.268394
2842, 0.269598
2843, 0.270738
2844, 0.271847
2845, 0.273308
2846, 0.274397
2847, 0.275202
2848, 0.276454
2849, 0.277509
2850, 0.278958
2851, 0.279896
2852, 0.281152
2853, 0.282414
2854, 0.283593
2855, 0.284787
2856, 0.285866
2857, 0.28717
2858, 0.288365
2859, 0.289503
2860, 0.290699
2861, 0.291928
2862, 0.293113
2863, 0.294199
2864, 0.29532
2865, 0.296564
2866, 0.297935
2867, 0.299373
2868, 0.300365
2869, 0.301703
2870, 0.302893
2871, 0.304316
2872, 0.305583
2873, 0.306902
2874, 0.308246
2875, 0.30967
2876, 0.311053
2877, 0.31243
2878, 0.313866
2879, 0.315357
2880, 0.316853
2881, 0.318213
2882, 0.319712
2883, 0.321072
2884, 0.322293
2885, 0.323984
2886, 0.325171
2887, 0.326914
2888, 0.328178
2889, 0.329513
2890, 0.330932
2891, 0.332382
2892, 0.333982
2893, 0.33587
2894, 0.337176
2895, 0.338553
2896, 0.339765
2897, 0.341302
2898, 0.342974
2899, 0.34466
2900, 0.345973
2901, 0.347642
2902, 0.349039
2903, 0.350578
2904, 0.351896
2905, 0.353277
2906, 0.354886
2907, 0.356636
2908, 0.358315
2909, 0.359837
2910, 0.361241
2911, 0.362959
2912, 0.364389
2913, 0.365748
2914, 0.367465
2915, 0.369006
2916, 0.370318
2917, 0.37226
2918, 0.373693
2919, 0.375157
2920, 0.376566
2921, 0.378272
2922, 0.380014
2923, 0.381719
2924, 0.383184
2925, 0.384927
2926, 0.386549
2927, 0.387962
2928, 0.38972
2929, 0.391351
2930, 0.393355
2931, 0.394949
2932, 0.396341
2933, 0.398008
2934, 0.399753
2935, 0.401292
2936, 0.403138
2937, 0.404952
2938, 0.406767
2939, 0.408429
2940, 0.410419
2941, 0.411999
2942, 0.413703
2943, 0.415355
2944, 0.41718
2945, 0.418935
2946, 0.420762
2947, 0.422378
2948, 0.424007
2949, 0.425871
2950, 0.427642
2951, 0.429122
2952, 0.43071
2953, 0.432828
2954, 0.434592
2955, 0.436621
2956, 0.438346
2957, 0.440358
2958, 0.442346
2959, 0.444269
2960, 0.446027
2961, 0.447957
2962, 0.449945
2963, 0.452061
2964, 0.454112
2965, 0.45613
2966, 0.457983
2967, 0.459674
2968, 0.461434
2969, 0.463344
2970, 0.465063
2971, 0.46709
2972, 0.468988
2973, 0.470869
2974, 0.472635
2975, 0.474364
2976, 0.475939
2977, 0.477902
2978, 0.479861
2979, 0.482174
2980, 0.484437
2981, 0.486503
2982, 0.488379
2983, 0.490365
2984, 0.492592
2985, 0.494631
2986, 0.496781
2987, 0.498611
2988, 0.500449
2989, 0.502429
2990, 0.504546
2991, 0.506403
2992, 0.508619
2993, 0.51059
2994, 0.512616
2995, 0.514342
2996, 0.516385
2997, 0.518638
2998, 0.520732
2999, 0.522665
3000, 0.524569
3001, 0.526745
3002, 0.528914
3003, 0.531628
3004, 0.534019
3005, 0.536262
3006, 0.538286
3007, 0.540435
3008, 0.542167
3009, 0.544261
3010, 0.546583
3011, 0.549117
3012, 0.551283
3013, 0.553622
3014, 0.556056
3015, 0.558954
3016, 0.561495
3017, 0.563621
3018, 0.566126
3019, 0.568605
3020, 0.571274
3021, 0.573981
3022, 0.576474
3023, 0.579066
3024, 0.581766
3025, 0.584037
3026, 0.586964
3027, 0.589051
3028, 0.591482
3029, 0.59427
3030, 0.596838
3031, 0.599262
3032, 0.601967
3033, 0.604832
3034, 0.607545
3035, 0.610314
3036, 0.612897
3037, 0.615479
3038, 0.618629
3039, 0.621757
3040, 0.624448
3041, 0.627246
3042, 0.629881
3043, 0.632667
3044, 0.635871
3045, 0.638908
3046, 0.642053
3047, 0.644991
3048, 0.648017
3049, 0.651374
3050, 0.654175
3051, 0.656903
3052, 0.659874
3053, 0.662739
3054, 0.666544
3055, 0.6694
3056, 0.672471
3057, 0.675794
3058, 0.679139
3059, 0.682351
3060, 0.685947
3061, 0.689272
3062, 0.692452
3063, 0.695859
3064, 0.699583
3065, 0.703113
3066, 0.706445
3067, 0.709941
3068, 0.713063
3069, 0.716387
3070, 0.719939
3071, 0.723423
3072, 0.727271
3073, 0.730445
3074, 0.734575
3075, 0.738579
3076, 0.742384
3077, 0.746192
3078, 0.750571
3079, 0.755422
3080, 0.759562
3081, 0.764157
3082, 0.768354
3083, 0.773501
3084, 0.778081
3085, 0.782355
3086, 0.78723
3087, 0.792058
3088, 0.796728
3089, 0.801837
3090, 0.806786
3091, 0.812447
3092, 0.817571
3093, 0.822534
3094, 0.827928
3095, 0.833341
3096, 0.838601
3097, 0.844282
3098, 0.849705
3099, 0.855569
3100, 0.861382
3101, 0.867459
3102, 0.873754
3103, 0.880043
3104, 0.886286
3105, 0.892955
3106, 0.899396
3107, 0.906324
3108, 0.913419
3109, 0.920915
3110, 0.928622
3111, 0.936395
3112, 0.943783
3113, 0.951485
3114, 0.9589
3115, 0.966699
3116, 0.96815
3117, 0.96815
3118, 0.96815
3119, 0.96815
3120, 0.96815
3121, 0.96815
3122, 0.96815
3123, 0.96815
3124, 0.96815
3125, 0.96815
3126, 0.96815
3127, 0.449525
3128, 0.215859
3129, 0.216847
3130, 0.217711
3131, 0.218971
3132, 0.219956
3133, 0.220843
3134, 0.221831
3135, 0.223121
3136, 0.224209
3137, 0.225062
3138, 0.225893
3139, 0.227374
3140, 0.228332
3141, 0.229566
3142, 0.23067
3143, 0.231713
3144, 0.232853
3145, 0.234079
3146, 0.235355
3147, 0.236319
3148, 0.237334
3149, 0.238579
3150, 0.239622
3151, 0.240861
3152, 0.241984
3153, 0.243261
3154, 0.244357
3155, 0.24543
3156, 0.246423
3157, 0.247632
3158, 0.248955
3159, 0.250004
3160, 0.251204
3161, 0.252191
3162, 0.25351
3163, 0.254618
3164, 0.255733
3165, 0.256982
3166, 0.258022
3167, 0.259259
3168, 0.260224
3169, 0.261263
3170, 0.262178
3171, 0.263284
3172, 0.264378
3173, 0.265657
3174, 0.266791
3175, 0.267914
3176, 0.268972
3177, 0.270499
3178, 0.271757
3179, 0.273112
3180, 0.274353
3181, 0.275613
3182, 0.276683
3183, 0.277706
3184, 0.2789
3185, 0.280007
3186, 0.281414
3187, 0.282684
3188, 0.283937
3189, 0.28518
3190, 0.286593
3191, 0.287697
3192, 0.288907
3193, 0.290151
3194, 0.291321
3195, 0.292369
3196, 0.293552
3197, 0.294968
3198, 0.296221
3199, 0.297444
3200, 0.298785
3201, 0.299876
3202, 0.301123
3203, 0.302553
3204, 0.303882
3205, 0.305631
3206, 0.306694
3207, 0.307999
3208, 0.309335
3209, 0.310594
3210, 0.312063
3211, 0.313482
3212, 0.314687
3213, 0.315855
3214, 0.317203
3215, 0.318543
3216, 0.319895
3217, 0.321058
3218, 0.322355
3219, 0.323632
3220, 0.325008
3221, 0.326362
3222, 0.32735
3223, 0.328467
3224, 0.330089
3225, 0.331141
3226, 0.332736
3227, 0.334122
3228, 0.335583
3229, 0.337224
3230, 0.338375
3231, 0.339875
3232, 0.341608
3233, 0.343019
3234, 0.344495
3235, 0.346103
3236, 0.347392
3237, 0.348773
3238, 0.350234
3239, 0.351664
3240, 0.352954
3241, 0.354237
3242, 0.355512
3243, 0.356996
3244, 0.35844
3245, 0.359827
3246, 0.361365
3247, 0.362794
3248, 0.364144
3249, 0.365523
3250, 0.367147
3251, 0.368578
3252, 0.369893
3253, 0.371187
3254, 0.372585
3255, 0.373952
3256, 0.375793
3257, 0.377158
3258, 0.378556
3259, 0.379899
3260, 0.381556
3261, 0.383321
3262, 0.385223
3263, 0.386715
3264, 0.388189
3265, 0.389931
3266, 0.391487
3267, 0.392958
3268, 0.394555
3269, 0.396227
3270, 0.397482
3271, 0.399022
3272, 0.400726
3273, 0.402491
3274, 0.404262
3275, 0.406011
3276, 0.407896
3277, 0.409439
3278, 0.410819
3279, 0.412482
3280, 0.414097
3281, 0.41584
3282, 0.417314
3283, 0.418871
3284, 0.420915
3285, 0.422736
3286, 0.424417
3287, 0.426144
3288, 0.42774
3289, 0.42928
3290, 0.430842
3291, 0.432338
3292, 0.434061
3293, 0.435333
3294, 0.436915
3295, 0.438322
3296, 0.439932
3297, 0.44158
3298, 0.443251
3299, 0.44495
3300, 0.446618
3301, 0.44839
3302, 0.450028
3303, 0.451664
3304, 0.453233
3305, 0.455056
3306, 0.45683
3307, 0.458806
3308, 0.460558
3309, 0.462164
3310, 0.464156
3311, 0.465881
3312, 0.46774
3313, 0.46972
3314, 0.47152
3315, 0.473382
3316, 0.475285
3317, 0.477018
3318, 0.478592
3319, 0.480718
3320, 0.482345
3321, 0.484223
3322, 0.485799
3323, 0.487924
3324, 0.490026
3325, 0.491841
3326, 0.493944
3327, 0.495942
3328, 0.498288
3329, 0.500207
3330, 0.501991
3331, 0.504137
3332, 0.505884
3333, 0.508048
3334, 0.509907
3335, 0.511897
3336, 0.514058
3337, 0.515873
3338, 0.518253
3339, 0.51998
3340, 0.52203
3341, 0.524076
3342, 0.526027
3343, 0.527999
3344, 0.53046
3345, 0.53258
3346, 0.534604
3347, 0.53651
3348, 0.538607
3349, 0.540959
3350, 0.542865
3351, 0.545164
3352, 0.547833
3353, 0.549975
3354, 0.552371
3355, 0.554837
3356, 0.557302
3357, 0.560183
3358, 0.562241
3359, 0.564812
3360, 0.567395
3361, 0.569534
3362, 0.571664
3363, 0.573993
3364, 0.576372
3365, 0.578544
3366, 0.580782
3367, 0.583191
3368, 0.585715
3369, 0.587779
3370, 0.590047
3371, 0.59238
3372, 0.595245
3373, 0.597714
3374, 0.600481
3375, 0.603594
3376, 0.606204
3377, 0.609159
3378, 0.611801
3379, 0.614404
3380, 0.61727
3381, 0.619714
3382, 0.622259
3383, 0.624933
3384, 0.627418
3385, 0.630197
3386, 0.632911
3387, 0.635438
3388, 0.638232
3389, 0.641343
3390, 0.644769
3391, 0.647435
3392, 0.650229
3393, 0.653481
3394, 0.656745
3395, 0.659965
3396, 0.662827
3397, 0.665927
3398, 0.668963
3399, 0.67213
3400, 0.675761
3401, 0.678578
3402, 0.681347
3403, 0.684679
3404, 0.688038
3405, 0.691312
3406, 0.694498
3407, 0.697711
3408, 0.700722
3409, 0.704172
3410, 0.707997
3411, 0.711761
3412, 0.715497
3413, 0.719217
3414, 0.722789
3415, 0.72687
3416, 0.730733
3417, 0.734627
3418, 0.738564
3419, 0.742849
3420, 0.74674
3421, 0.750356
3422, 0.754517
3423, 0.759145
3424, 0.763121
3425, 0.768065
3426, 0.772726
3427, 0.776922
3428, 0.781666
3429, 0.786539
3430, 0.791157
3431, 0.795383
3432, 0.800302
3433, 0.80511
3434, 0.810002
3435, 0.815058
3436, 0.820304
3437, 0.825548
3438, 0.830738
3439, 0.83592
3440, 0.840974
3441, 0.846589
3442, 0.852546
3443, 0.858096
3444, 0.86355
3445, 0.868864
3446, 0.87476
3447, 0.88139
3448, 0.888237
3449, 0.894182
3450, 0.900407
3451, 0.907595
3452, 0.914663
3453, 0.921754
3454, 0.928577
3455, 0.935463
3456, 0.942652
3457, 0.949569
3458, 0.956861
3459, 0.964109
3460, 0.965919
3461, 0.965919
3462, 0.965919
3463, 0.965919
3464, 0.965919
3465, 0.965919
3466, 0.965919
3467, 0.965919
3468, 0.965919
3469, 0.965919
3470, 0.21597
3471, 0.216859
3472, 0.217682
3473, 0.218564
3474, 0.219557
3475, 0.220567
3476, 0.221531
3477, 0.222576
3478, 0.223639
3479, 0.224768
3480, 0.225859
3481, 0.226832
3482, 0.22784
3483, 0.228999
3484, 0.22998
3485, 0.230918
3486, 0.231966
3487, 0.233119
3488, 0.234303
3489, 0.235241
3490, 0.236156
3491, 0.237239
3492, 0.238525
3493, 0.239809
3494, 0.240882
3495, 0.241942
3496, 0.243071
3497, 0.244279
3498, 0.245242
3499, 0.246542
3500, 0.247377
3501, 0.2488
3502, 0.249951
3503, 0.251031
3504, 0.252179
3505, 0.25322
3506, 0.254292
3507, 0.255339
3508, 0.256372
3509, 0.257273
3510, 0.258299
3511, 0.259383
3512, 0.260487
3513, 0.261692
3514, 0.262834
3515, 0.263863
3516, 0.265191
3517, 0.266046
3518, 0.266932
3519, 0.268157
3520, 0.26924
3521, 0.270639
3522, 0.271776
3523, 0.273015
3524, 0.274101
3525, 0.275093
3526, 0.276354
3527, 0.277475
3528, 0.278541
3529, 0.280005
3530, 0.281357
3531, 0.282666
3532, 0.283975
3533, 0.28495
3534, 0.286465
3535, 0.287882
3536, 0.289285
3537, 0.291
3538, 0.292409
3539, 0.293518
3540, 0.294472
3541, 0.296007
3542, 0.297405
3543, 0.298633
3544, 0.299568
3545, 0.300774
3546, 0.301761
3547, 0.303019
3548, 0.304076
3549, 0.30517
3550, 0.306503
3551, 0.30765
3552, 0.309204
3553, 0.310657
3554, 0.311906
3555, 0.313487
3556, 0.314835
3557, 0.316005
3558, 0.317381
3559, 0.318415
3560, 0.319698
3561, 0.321311
3562, 0.322546
3563, 0.32383
3564, 0.325155
3565, 0.326578
3566, 0.32765
3567, 0.329134
3568, 0.330499
3569, 0.331793
3570, 0.333181
3571, 0.334662
3572, 0.336132
3573, 0.337408
3574, 0.33874
3575, 0.34007
3576, 0.341335
3577, 0.342792
3578, 0.344538
3579, 0.346087
3580, 0.347351
3581, 0.348716
3582, 0.350157
3583, 0.351627
3584, 0.353339
3585, 0.354837
3586, 0.356306
3587, 0.357416
3588, 0.358887
3589, 0.360168
3590, 0.361632
3591, 0.362984
3592, 0.364656
3593, 0.366228
3594, 0.367794
3595, 0.369591
3596, 0.37117
3597, 0.372778
3598, 0.374185
3599, 0.375829
3600, 0.377285
3601, 0.37891
3602, 0.380881
3603, 0.382553
3604, 0.383979
3605, 0.385328
3606, 0.386719
3607, 0.388293
3608, 0.389896
3609, 0.391628
3610, 0.39347
3611, 0.39476
3612, 0.39624
3613, 0.397698
3614, 0.39943
3615, 0.400684
3616, 0.402295
3617, 0.404152
3618, 0.405522
3619, 0.406978
3620, 0.408547
3621, 0.4102
3622, 0.411449
3623, 0.413286
3624, 0.414735
3625, 0.416316
3626, 0.418055
3627, 0.419663
3628, 0.421486
3629, 0.423369
3630, 0.424995
3631, 0.42639
3632, 0.428179
3633, 0.430178
3634, 0.431946
3635, 0.433753
3636, 0.435631
3637, 0.437431
3638, 0.439301
3639, 0.440595
3640, 0.442609
3641, 0.444419
3642, 0.446314
3643, 0.44784
3644, 0.449588
3645, 0.451759
3646, 0.453252
3647, 0.455127
3648, 0.456923
3649, 0.459094
3650, 0.461123
3651, 0.462749
3652, 0.46449
3653, 0.466474
3654, 0.468071
3655, 0.470066
3656, 0.472033
3657, 0.474075
3658, 0.475862
3659, 0.478021
3660, 0.479943
3661, 0.481628
3662, 0.48355
3663, 0.485607
3664, 0.487269
3665, 0.489132
3666, 0.490981
3667, 0.492964
3668, 0.494894
3669, 0.497155
3670, 0.498973
3671, 0.500946
3672, 0.502828
3673, 0.505181
3674, 0.507246
3675, 0.509127
3676, 0.511237
3677, 0.513514
3678, 0.516002
3679, 0.51831
3680, 0.520637
3681, 0.522991
3682, 0.524928
3683, 0.527392
3684, 0.529361
3685, 0.531676
3686, 0.533815
3687, 0.535953
3688, 0.538502
3689, 0.540574
3690, 0.542484
3691, 0.544785
3692, 0.546961
3693, 0.548977
3694, 0.551746
3695, 0.554504
3696, 0.556625
3697, 0.558645
3698, 0.560916
3699, 0.563031
3700, 0.565087
3701, 0.567417
3702, 0.570107
3703, 0.5724
3704, 0.575114
3705, 0.577369
3706, 0.579994
3707, 0.582417
3708, 0.58468
3709, 0.58739
3710, 0.589652
3711, 0.591947
3712, 0.594419
3713, 0.596745
3714, 0.599704
3715, 0.602652
3716, 0.605069
3717, 0.607814
3718, 0.610143
3719, 0.61286
3720, 0.615638
3721, 0.618258
3722, 0.620905
3723, 0.623706
3724, 0.626501
3725, 0.62911
3726, 0.631792
3727, 0.634549
3728, 0.637364
3729, 0.640308
3730, 0.643171
3731, 0.646095
3732, 0.648768
3733, 0.65164
3734, 0.654463
3735, 0.656623
3736, 0.659246
3737, 0.661825
3738, 0.664929
3739, 0.668068
3740, 0.670821
3741, 0.673279
3742, 0.676323
3743, 0.679411
3744, 0.682505
3745, 0.685747
3746, 0.688635
3747, 0.691605
3748, 0.694732
3749, 0.697899
3750, 0.700971
3751, 0.703928
3752, 0.707368
3753, 0.710583
3754, 0.714105
3755, 0.717759
3756, 0.721662
3757, 0.724999
3758, 0.72851
3759, 0.731892
3760, 0.735651
3761, 0.739402
3762, 0.743318
3763, 0.747165
3764, 0.751038
3765, 0.755062
3766, 0.758915
3767, 0.76241
3768, 0.766496
3769, 0.770646
3770, 0.774784
3771, 0.779043
3772, 0.78326
3773, 0.787737
3774, 0.792625
3775, 0.79758
3776, 0.802507
3777, 0.807159
3778, 0.811982
3779, 0.816715
3780, 0.821523
3781, 0.82707
3782, 0.832378
3783, 0.838017
3784, 0.843594
3785, 0.848751
3786, 0.854315
3787, 0.859849
3788, 0.866024
3789, 0.872487
3790, 0.879051
3791, 0.885122
3792, 0.892462
3793, 0.898798
3794, 0.905506
3795, 0.911913
3796, 0.919104
3797, 0.925722
3798, 0.933186
3799, 0.940443
3800, 0.948156
3801, 0.955229
3802, 0.963158
3803, 0.964501
3804, 0.964501
3805, 0.964501
3806, 0.964501
3807, 0.964501
3808, 0.964501
3809, 0.964501
3810, 0.964501
3811, 0.964501
3812, 0.964501
3813, 0.219358
3814, 0.220457
3815, 0.221583
3816, 0.222795
3817, 0.223731
3818, 0.224718
3819, 0.225706
3820, 0.226905
3821, 0.22772
3822, 0.228681
3823, 0.229534
3824, 0.23067
3825, 0.231697
3826, 0.23257
3827, 0.233629
3828, 0.234712
3829, 0.23583
3830, 0.236815
3831, 0.237935
3832, 0.239004
3833, 0.239969
3834, 0.241239
3835, 0.242143
3836, 0.243105
3837, 0.244225
3838, 0.245148
3839, 0.246221
3840, 0.247165
3841, 0.248522
3842, 0.249757
3843, 0.251109
3844, 0.252298
3845, 0.253442
3846, 0.254478
3847, 0.255458
3848, 0.256526
3849, 0.257946
3850, 0.259245
3851, 0.260183
3852, 0.261276
3853, 0.262567
3854, 0.263571
3855, 0.264672
3856, 0.26556
3857, 0.266491
3858, 0.26786
3859, 0.269227
3860, 0.270335
3861, 0.271416
3862, 0.272447
3863, 0.273694
3864, 0.275208
3865, 0.276225
3866, 0.277447
3867, 0.278747
3868, 0.280022
3869, 0.281321
3870, 0.282453
3871, 0.283626
3872, 0.285115
3873, 0.286419
3874, 0.28792
3875, 0.289236
3876, 0.290573
3877, 0.291698
3878, 0.293021
3879, 0.294127
3880, 0.295476
3881, 0.296603
3882, 0.297862
3883, 0.299111
3884, 0.300549
3885, 0.301919
3886, 0.303498
3887, 0.304865
3888, 0.306074
3889, 0.307374
3890, 0.308549
3891, 0.309954
3892, 0.311577
3893, 0.312642
3894, 0.313919
3895, 0.315286
3896, 0.316457
3897, 0.317673
3898, 0.318915
3899, 0.320162
3900, 0.321418
3901, 0.322723
3902, 0.324341
3903, 0.326002
3904, 0.327248
3905, 0.328528
3906, 0.329763
3907, 0.330807
3908, 0.33224
3909, 0.333477
3910, 0.334735
3911, 0.336068
3912, 0.337385
3913, 0.33884
3914, 0.340115
3915, 0.341669
3916, 0.34292
3917, 0.344022
3918, 0.345593
3919, 0.347284
3920, 0.348486
3921, 0.350015
3922, 0.35137
3923, 0.352745
3924, 0.3544
3925, 0.355921
3926, 0.357664
3927, 0.359271
3928, 0.360974
3929, 0.362197
3930, 0.363942
3931, 0.365555
3932, 0.367115
3933, 0.368719
3934, 0.370419
3935, 0.371797
3936, 0.373876
3937, 0.37548
3938, 0.376936
3939, 0.378221
3940, 0.379583
3941, 0.381055
3942, 0.382833
3943, 0.384481
3944, 0.386149
3945, 0.387644
3946, 0.389555
3947, 0.391218
3948, 0.392952
3949, 0.394554
3950, 0.396095
3951, 0.397943
3952, 0.399779
3953, 0.401464
