time, util
3954, 0.403295
3955, 0.404886
3956, 0.40659
3957, 0.408303
3958, 0.409659
3959, 0.411564
3960, 0.412764
3961, 0.414467
3962, 0.416111
3963, 0.417861
3964, 0.419375
3965, 0.421086
3966, 0.422845
3967, 0.424453
3968, 0.42572
3969, 0.427123
3970, 0.429165
3971, 0.431022
3972, 0.432525
3973, 0.434235
3974, 0.436429
3975, 0.438215
3976, 0.440258
3977, 0.442227
3978, 0.443668
3979, 0.445458
3980, 0.447578
3981, 0.449315
3982, 0.450902
3983, 0.45285
3984, 0.454681
3985, 0.456721
3986, 0.458553
3987, 0.460387
3988, 0.462068
3989, 0.464188
3990, 0.46625
3991, 0.468141
3992, 0.47
3993, 0.471669
3994, 0.473679
3995, 0.47536
3996, 0.477559
3997, 0.479553
3998, 0.481263
3999, 0.48304
4000, 0.485635
4001, 0.487341
4002, 0.489629
4003, 0.491671
4004, 0.493753
4005, 0.495932
4006, 0.497934
4007, 0.499878
4008, 0.502166
4009, 0.503975
4010, 0.50578
4011, 0.507707
4012, 0.509568
4013, 0.511452
4014, 0.513504
4015, 0.515685
4016, 0.517913
4017, 0.520297
4018, 0.522302
4019, 0.524309
4020, 0.526372
4021, 0.528531
4022, 0.530678
4023, 0.532893
4024, 0.535294
4025, 0.537717
4026, 0.540131
4027, 0.542359
4028, 0.544181
4029, 0.54669
4030, 0.548926
4031, 0.551174
4032, 0.553747
4033, 0.556075
4034, 0.558689
4035, 0.560879
4036, 0.563502
4037, 0.565736
4038, 0.568329
4039, 0.570947
4040, 0.573393
4041, 0.576125
4042, 0.578216
4043, 0.580915
4044, 0.583488
4045, 0.586193
4046, 0.588596
4047, 0.591353
4048, 0.59393
4049, 0.596363
4050, 0.599101
4051, 0.601306
4052, 0.603923
4053, 0.606687
4054, 0.60955
4055, 0.612359
4056, 0.61507
4057, 0.617443
4058, 0.620127
4059, 0.622766
4060, 0.625395
4061, 0.628131
4062, 0.631016
4063, 0.63399
4064, 0.637249
4065, 0.640355
4066, 0.642973
4067, 0.646094
4068, 0.649347
4069, 0.652273
4070, 0.65532
4071, 0.658314
4072, 0.66109
4073, 0.664259
4074, 0.66717
4075, 0.669981
4076, 0.673347
4077, 0.676399
4078, 0.679452
4079, 0.682861
4080, 0.686726
4081, 0.690043
4082, 0.693083
4083, 0.696851
4084, 0.700493
4085, 0.704175
4086, 0.708119
4087, 0.711695
4088, 0.715468
4089, 0.719265
4090, 0.722933
4091, 0.727038
4092, 0.730994
4093, 0.735362
4094, 0.73974
4095, 0.743977
4096, 0.747809
4097, 0.751937
4098, 0.756274
4099, 0.761027
4100, 0.765562
4101, 0.770268
4102, 0.774823
4103, 0.779572
4104, 0.784774
4105, 0.789877
4106, 0.795471
4107, 0.800795
4108, 0.80582
4109, 0.811511
4110, 0.816814
4111, 0.821967
4112, 0.82647
4113, 0.831208
4114, 0.83698
4115, 0.843868
4116, 0.850771
4117, 0.857427
4118, 0.864095
4119, 0.870844
4120, 0.877294
4121, 0.884377
4122, 0.891299
4123, 0.898225
4124, 0.905644
4125, 0.913003
4126, 0.920706
4127, 0.928672
4128, 0.937012
4129, 0.945185
4130, 0.954329
4131, 0.962479
4132, 0.967597
4133, 0.967597
4134, 0.967597
4135, 0.967597
4136, 0.967597
4137, 0.967597
4138, 0.967597
4139, 0.967597
4140, 0.967597
4141, 0.967597
4142, 0.967597
4143, 0.217919
4144, 0.218997
4145, 0.21983
4146, 0.220598
4147, 0.221589
4148, 0.22248
4149, 0.223264
4150, 0.224042
4151, 0.224943
4152, 0.225949
4153, 0.227004
4154, 0.228098
4155, 0.229074
4156, 0.230097
4157, 0.230984
4158, 0.23205
4159, 0.233114
4160, 0.234129
4161, 0.235057
4162, 0.236222
4163, 0.237181
4164, 0.238123
4165, 0.239132
4166, 0.240151
4167, 0.24122
4168, 0.242277
4169, 0.243129
4170, 0.24416
4171, 0.24539
4172, 0.246374
4173, 0.247444
4174, 0.248281
4175, 0.249571
4176, 0.250767
4177, 0.251966
4178, 0.253144
4179, 0.253825
4180, 0.254838
4181, 0.255966
4182, 0.256963
4183, 0.258078
4184, 0.259035
4185, 0.260233
4186, 0.261284
4187, 0.262644
4188, 0.263669
4189, 0.264709
4190, 0.265766
4191, 0.266817
4192, 0.267815
4193, 0.26909
4194, 0.270164
4195, 0.271193
4196, 0.272139
4197, 0.273193
4198, 0.27444
4199, 0.27593
4200, 0.277209
4201, 0.278633
4202, 0.279824
4203, 0.280921
4204, 0.282212
4205, 0.283378
4206, 0.284548
4207, 0.285896
4208, 0.287133
4209, 0.288268
4210, 0.28905
4211, 0.29019
4212, 0.291517
4213, 0.292715
4214, 0.294025
4215, 0.29525
4216, 0.296412
4217, 0.297789
4218, 0.298969
4219, 0.300064
4220, 0.30148
4221, 0.302808
4222, 0.304161
4223, 0.305736
4224, 0.306959
4225, 0.30846
4226, 0.30944
4227, 0.310518
4228, 0.311902
4229, 0.312998
4230, 0.314348
4231, 0.315411
4232, 0.316756
4233, 0.318084
4234, 0.319365
4235, 0.320765
4236, 0.321917
4237, 0.323236
4238, 0.32452
4239, 0.325998
4240, 0.327446
4241, 0.328809
4242, 0.330231
4243, 0.331581
4244, 0.332875
4245, 0.334197
4246, 0.335533
4247, 0.336975
4248, 0.338578
4249, 0.339733
4250, 0.341026
4251, 0.342738
4252, 0.344247
4253, 0.345726
4254, 0.347202
4255, 0.348497
4256, 0.349799
4257, 0.351333
4258, 0.352864
4259, 0.354377
4260, 0.355878
4261, 0.357399
4262, 0.358772
4263, 0.360197
4264, 0.36179
4265, 0.363684
4266, 0.365389
4267, 0.366619
4268, 0.368201
4269, 0.369809
4270, 0.371539
4271, 0.372924
4272, 0.374578
4273, 0.375987
4274, 0.377563
4275, 0.379012
4276, 0.38063
4277, 0.382167
4278, 0.383842
4279, 0.385192
4280, 0.386665
4281, 0.388367
4282, 0.389714
4283, 0.391284
4284, 0.39303
4285, 0.394802
4286, 0.39671
4287, 0.39833
4288, 0.399819
4289, 0.401735
4290, 0.403172
4291, 0.404545
4292, 0.40602
4293, 0.407734
4294, 0.409101
4295, 0.410622
4296, 0.412357
4297, 0.413937
4298, 0.415609
4299, 0.417383
4300, 0.418936
4301, 0.420632
4302, 0.422345
4303, 0.424121
4304, 0.425942
4305, 0.427504
4306, 0.429365
4307, 0.431118
4308, 0.433158
4309, 0.434783
4310, 0.436313
4311, 0.43819
4312, 0.439797
4313, 0.441539
4314, 0.443255
4315, 0.445031
4316, 0.446847
4317, 0.448825
4318, 0.450587
4319, 0.452394
4320, 0.453987
4321, 0.45567
4322, 0.457395
4323, 0.459165
4324, 0.460928
4325, 0.462927
4326, 0.464933
4327, 0.466854
4328, 0.468693
4329, 0.470585
4330, 0.472644
4331, 0.474497
4332, 0.47617
4333, 0.478189
4334, 0.47938
4335, 0.481385
4336, 0.483209
4337, 0.484874
4338, 0.486164
4339, 0.48823
4340, 0.490398
4341, 0.492492
4342, 0.494146
4343, 0.496094
4344, 0.498017
4345, 0.499708
4346, 0.501768
4347, 0.503899
4348, 0.505686
4349, 0.507503
4350, 0.509391
4351, 0.511653
4352, 0.513555
4353, 0.515668
4354, 0.517238
4355, 0.519287
4356, 0.52128
4357, 0.523608
4358, 0.525815
4359, 0.527941
4360, 0.530302
4361, 0.532386
4362, 0.534432
4363, 0.536668
4364, 0.538843
4365, 0.541194
4366, 0.543037
4367, 0.545142
4368, 0.547247
4369, 0.549416
4370, 0.55176
4371, 0.554192
4372, 0.556316
4373, 0.558953
4374, 0.56085
4375, 0.563265
4376, 0.565555
4377, 0.567935
4378, 0.569862
4379, 0.57201
4380, 0.57416
4381, 0.576446
4382, 0.578814
4383, 0.581318
4384, 0.583621
4385, 0.585971
4386, 0.588378
4387, 0.591038
4388, 0.593373
4389, 0.596049
4390, 0.59838
4391, 0.600919
4392, 0.603392
4393, 0.60547
4394, 0.607869
4395, 0.610088
4396, 0.612936
4397, 0.615285
4398, 0.617692
4399, 0.620455
4400, 0.62285
4401, 0.625328
4402, 0.628063
4403, 0.63068
4404, 0.633332
4405, 0.635582
4406, 0.637599
4407, 0.640288
4408, 0.643177
4409, 0.645813
4410, 0.64848
4411, 0.651154
4412, 0.653952
4413, 0.656695
4414, 0.659628
4415, 0.662298
4416, 0.664708
4417, 0.667683
4418, 0.67065
4419, 0.673398
4420, 0.67644
4421, 0.679636
4422, 0.682542
4423, 0.685449
4424, 0.68861
4425, 0.691696
4426, 0.695021
4427, 0.698488
4428, 0.701906
4429, 0.705344
4430, 0.709026
4431, 0.712326
4432, 0.715781
4433, 0.718846
4434, 0.721959
4435, 0.725655
4436, 0.729647
4437, 0.733306
4438, 0.737263
4439, 0.740837
4440, 0.744768
4441, 0.748694
4442, 0.752991
4443, 0.757132
4444, 0.761233
4445, 0.764931
4446, 0.76874
4447, 0.772785
4448, 0.776681
4449, 0.780845
4450, 0.785462
4451, 0.790675
4452, 0.795119
4453, 0.799403
4454, 0.804155
4455, 0.808958
4456, 0.813316
4457, 0.818436
4458, 0.823527
4459, 0.828978
4460, 0.834468
4461, 0.839902
4462, 0.844935
4463, 0.849933
4464, 0.855302
4465, 0.86138
4466, 0.867049
4467, 0.873451
4468, 0.879415
4469, 0.885709
4470, 0.892089
4471, 0.898557
4472, 0.904922
4473, 0.912072
4474, 0.918202
4475, 0.924808
4476, 0.931211
4477, 0.93741
4478, 0.944505
4479, 0.95171
4480, 0.958843
4481, 0.965731
4482, 0.967354
4483, 0.967354
4484, 0.967354
4485, 0.967354
4486, 0.967354
4487, 0.967354
4488, 0.967354
4489, 0.967354
4490, 0.967354
4491, 0.967354
4492, 0.2155
4493, 0.216377
4494, 0.217389
4495, 0.218348
4496, 0.219361
4497, 0.22028
4498, 0.221207
4499, 0.222177
4500, 0.223319
4501, 0.224501
4502, 0.225657
4503, 0.226584
4504, 0.227793
4505, 0.229012
4506, 0.230022
4507, 0.231284
4508, 0.232014
4509, 0.233102
4510, 0.234221
4511, 0.235216
4512, 0.236205
4513, 0.237069
4514, 0.238188
4515, 0.23929
4516, 0.240177
4517, 0.241073
4518, 0.242192
4519, 0.243078
4520, 0.244256
4521, 0.245395
4522, 0.246575
4523, 0.247574
4524, 0.248673
4525, 0.249757
4526, 0.250727
4527, 0.25199
4528, 0.253099
4529, 0.254411
4530, 0.255455
4531, 0.256644
4532, 0.257657
4533, 0.258614
4534, 0.259754
4535, 0.260872
4536, 0.261927
4537, 0.263262
4538, 0.264522
4539, 0.265629
4540, 0.266674
4541, 0.267655
4542, 0.268824
4543, 0.270025
4544, 0.271144
4545, 0.272411
4546, 0.273315
4547, 0.274458
4548, 0.275843
4549, 0.276979
4550, 0.278177
4551, 0.279572
4552, 0.280804
4553, 0.281883
4554, 0.282939
4555, 0.284254
4556, 0.285244
4557, 0.286213
4558, 0.287541
4559, 0.288585
4560, 0.289761
4561, 0.291029
4562, 0.292253
4563, 0.293328
4564, 0.294589
4565, 0.296103
4566, 0.2972
4567, 0.298549
4568, 0.299865
4569, 0.300862
4570, 0.302137
4571, 0.303485
4572, 0.304813
4573, 0.305838
4574, 0.307111
4575, 0.308321
4576, 0.309675
4577, 0.311037
4578, 0.312534
4579, 0.313827
4580, 0.315309
4581, 0.316428
4582, 0.31774
4583, 0.319027
4584, 0.320473
4585, 0.32194
4586, 0.323364
4587, 0.324947
4588, 0.326399
4589, 0.327989
4590, 0.329141
4591, 0.330441
4592, 0.331703
4593, 0.333147
4594, 0.334459
4595, 0.336152
4596, 0.337469
4597, 0.338833
4598, 0.340229
4599, 0.341908
4600, 0.343267
4601, 0.344655
4602, 0.34612
4603, 0.347627
4604, 0.349311
4605, 0.351128
4606, 0.35274
4607, 0.353964
4608, 0.355005
4609, 0.356374
4610, 0.357671
4611, 0.359418
4612, 0.360813
4613, 0.362307
4614, 0.363683
4615, 0.365166
4616, 0.366347
4617, 0.368219
4618, 0.369706
4619, 0.371554
4620, 0.372982
4621, 0.374483
4622, 0.376138
4623, 0.37775
4624, 0.379236
4625, 0.380512
4626, 0.382125
4627, 0.383656
4628, 0.385268
4629, 0.386792
4630, 0.388127
4631, 0.389734
4632, 0.391244
4633, 0.392838
4634, 0.3944
4635, 0.396089
4636, 0.397804
4637, 0.399568
4638, 0.401033
4639, 0.402616
4640, 0.404351
4641, 0.406003
4642, 0.407783
4643, 0.40949
4644, 0.410805
4645, 0.412681
4646, 0.414532
4647, 0.416238
4648, 0.418027
4649, 0.41978
4650, 0.421405
4651, 0.423352
4652, 0.42508
4653, 0.426597
4654, 0.42844
4655, 0.42996
4656, 0.431604
4657, 0.433657
4658, 0.435474
4659, 0.437505
4660, 0.439347
4661, 0.441084
4662, 0.442569
4663, 0.444496
4664, 0.446581
4665, 0.448363
4666, 0.450104
4667, 0.452062
4668, 0.453766
4669, 0.455463
4670, 0.457062
4671, 0.459269
4672, 0.461019
4673, 0.462861
4674, 0.464874
4675, 0.466705
4676, 0.468658
4677, 0.470486
4678, 0.472096
4679, 0.47409
4680, 0.476192
4681, 0.477966
4682, 0.479977
4683, 0.482126
4684, 0.483651
4685, 0.485494
4686, 0.487598
4687, 0.489324
4688, 0.49159
4689, 0.493606
4690, 0.4957
4691, 0.497617
4692, 0.499797
4693, 0.501964
4694, 0.50388
4695, 0.505998
4696, 0.507894
4697, 0.509764
4698, 0.511969
4699, 0.514104
4700, 0.516029
4701, 0.518152
4702, 0.520368
4703, 0.522831
4704, 0.525089
4705, 0.527
4706, 0.528921
4707, 0.530765
4708, 0.532761
4709, 0.534984
4710, 0.53713
4711, 0.5393
4712, 0.541485
4713, 0.543655
4714, 0.545617
4715, 0.547838
4716, 0.550107
4717, 0.552325
4718, 0.555079
4719, 0.557477
4720, 0.559708
4721, 0.56205
4722, 0.564414
4723, 0.567002
4724, 0.569293
4725, 0.571758
4726, 0.574398
4727, 0.576896
4728, 0.579373
4729, 0.581295
4730, 0.584079
4731, 0.586141
4732, 0.5886
4733, 0.591119
4734, 0.593745
4735, 0.596655
4736, 0.599013
4737, 0.601545
4738, 0.603872
4739, 0.605966
4740, 0.608456
4741, 0.611197
4742, 0.614168
4743, 0.617161
4744, 0.619892
4745, 0.622584
4746, 0.625312
4747, 0.628085
4748, 0.630899
4749, 0.633792
4750, 0.636404
4751, 0.639063
4752, 0.641988
4753, 0.644989
4754, 0.647767
4755, 0.650781
4756, 0.653798
4757, 0.656685
4758, 0.659829
4759, 0.662496
4760, 0.665291
4761, 0.668491
4762, 0.67133
4763, 0.67457
4764, 0.677553
4765, 0.681108
4766, 0.684621
4767, 0.687996
4768, 0.691301
4769, 0.694726
4770, 0.69816
4771, 0.701916
4772, 0.705901
4773, 0.709394
4774, 0.712981
4775, 0.716726
4776, 0.720636
4777, 0.724878
4778, 0.728715
4779, 0.732627
4780, 0.736131
4781, 0.739817
4782, 0.743751
4783, 0.747816
4784, 0.752013
4785, 0.755871
4786, 0.760271
4787, 0.763997
4788, 0.768096
4789, 0.772491
4790, 0.777046
4791, 0.781953
4792, 0.786137
4793, 0.790967
4794, 0.796016
4795, 0.801246
4796, 0.80641
4797, 0.811811
4798, 0.816493
4799, 0.821989
4800, 0.827632
4801, 0.833475
4802, 0.839093
4803, 0.844868
4804, 0.850675
4805, 0.856578
4806, 0.862247
4807, 0.86793
4808, 0.87368
4809, 0.880147
4810, 0.88714
4811, 0.894479
4812, 0.90133
4813, 0.907325
4814, 0.913826
4815, 0.920528
4816, 0.927589
4817, 0.935528
4818, 0.943421
4819, 0.951279
4820, 0.958763
4821, 0.96632
4822, 0.968591
4823, 0.968591
4824, 0.968591
4825, 0.968591
4826, 0.968591
4827, 0.968591
4828, 0.968591
4829, 0.968591
4830, 0.968591
4831, 0.968591
4832, 0.968591
4833, 0.217161
4834, 0.218137
4835, 0.219095
4836, 0.220147
4837, 0.22128
4838, 0.222116
4839, 0.22311
4840, 0.224235
4841, 0.225254
4842, 0.226387
4843, 0.227582
4844, 0.228632
4845, 0.229898
4846, 0.231156
4847, 0.232089
4848, 0.233215
4849, 0.234193
4850, 0.235213
4851, 0.236345
4852, 0.237571
4853, 0.23886
4854, 0.240081
4855, 0.241042
4856, 0.242433
4857, 0.243382
4858, 0.244416
4859, 0.245649
4860, 0.246858
4861, 0.247908
4862, 0.24889
4863, 0.250133
4864, 0.251107
4865, 0.252048
4866, 0.25308
4867, 0.254049
4868, 0.254858
4869, 0.256056
4870, 0.257212
4871, 0.258293
4872, 0.259299
4873, 0.260496
4874, 0.261419
4875, 0.262355
4876, 0.263708
4877, 0.264995
4878, 0.265912
4879, 0.267106
4880, 0.268258
4881, 0.269571
4882, 0.270628
4883, 0.271686
4884, 0.272666
4885, 0.274004
4886, 0.275103
4887, 0.276219
4888, 0.277189
4889, 0.278209
4890, 0.279441
4891, 0.280791
4892, 0.281745
4893, 0.282972
4894, 0.284098
4895, 0.285647
4896, 0.286505
4897, 0.287994
4898, 0.289271
4899, 0.290407
4900, 0.291316
4901, 0.29238
4902, 0.293551
4903, 0.294626
4904, 0.295932
4905, 0.297321
4906, 0.298479
4907, 0.299893
4908, 0.301236
4909, 0.302525
4910, 0.303844
4911, 0.305063
4912, 0.306193
4913, 0.30743
4914, 0.308696
4915, 0.309921
4916, 0.311435
4917, 0.312886
4918, 0.314219
4919, 0.315603
4920, 0.317063
4921, 0.318364
4922, 0.31966
4923, 0.321058
4924, 0.32266
4925, 0.323991
4926, 0.325483
4927, 0.32715
4928, 0.328586
4929, 0.329584
4930, 0.33097
4931, 0.332125
4932, 0.333443
4933, 0.334909
4934, 0.336236
4935, 0.33752
4936, 0.338753
4937, 0.339977
4938, 0.341415
4939, 0.342518
4940, 0.344229
4941, 0.345746
4942, 0.347089
4943, 0.348596
4944, 0.349918
4945, 0.351322
4946, 0.353033
4947, 0.354691
4948, 0.356113
4949, 0.357545
4950, 0.35886
4951, 0.360029
4952, 0.361303
4953, 0.362395
4954, 0.363972
4955, 0.365481
4956, 0.367165
4957, 0.368706
4958, 0.37053
4959, 0.372186
4960, 0.373754
4961, 0.375337
4962, 0.37699
4963, 0.378217
4964, 0.379855
4965, 0.381231
4966, 0.382788
4967, 0.384317
4968, 0.386304
4969, 0.387959
4970, 0.389185
4971, 0.39069
4972, 0.392342
4973, 0.393794
4974, 0.395262
4975, 0.396814
4976, 0.398449
4977, 0.400239
4978, 0.401955
4979, 0.403617
4980, 0.405328
4981, 0.406694
4982, 0.408349
4983, 0.410216
4984, 0.412145
4985, 0.414089
4986, 0.415736
4987, 0.417419
4988, 0.419162
4989, 0.420897
4990, 0.422747
4991, 0.42426
4992, 0.426131
4993, 0.427824
4994, 0.429638
4995, 0.431226
4996, 0.433015
4997, 0.434622
4998, 0.436234
4999, 0.438088
5000, 0.439998
5001, 0.441737
5002, 0.443581
5003, 0.44537
5004, 0.4473
5005, 0.449003
5006, 0.45049
5007, 0.452118
5008, 0.454187
5009, 0.456195
5010, 0.457895
5011, 0.460062
5012, 0.462001
5013, 0.463668
5014, 0.465489
5015, 0.46756
5016, 0.469417
5017, 0.471202
5018, 0.473267
5019, 0.475676
5020, 0.477708
5021, 0.479933
5022, 0.481381
5023, 0.483254
5024, 0.485167
5025, 0.487009
5026, 0.489015
5027, 0.490905
5028, 0.492547
5029, 0.494631
5030, 0.496688
5031, 0.498841
5032, 0.500678
5033, 0.502858
5034, 0.504812
5035, 0.506862
5036, 0.509005
5037, 0.511101
5038, 0.513387
5039, 0.515327
5040, 0.51777
5041, 0.520018
5042, 0.522184
5043, 0.524342
5044, 0.526265
5045, 0.528424
5046, 0.530719
5047, 0.532504
5048, 0.53476
5049, 0.536972
5050, 0.539176
5051, 0.541336
5052, 0.543492
5053, 0.545522
5054, 0.547612
5055, 0.549799
5056, 0.551975
5057, 0.554624
5058, 0.557167
5059, 0.559375
5060, 0.561994
5061, 0.563933
5062, 0.56619
5063, 0.568253
5064, 0.570506
5065, 0.572491
5066, 0.574747
5067, 0.577304
5068, 0.579523
5069, 0.582169
5070, 0.584949
5071, 0.587391
5072, 0.590101
5073, 0.592607
5074, 0.595582
5075, 0.59786
5076, 0.600354
5077, 0.602833
5078, 0.605421
5079, 0.608062
5080, 0.610593
5081, 0.613325
5082, 0.615825
5083, 0.618661
5084, 0.620936
5085, 0.623195
5086, 0.625665
5087, 0.628307
5088, 0.631225
5089, 0.633967
5090, 0.636872
5091, 0.639758
5092, 0.642659
5093, 0.645621
5094, 0.648602
5095, 0.651838
5096, 0.654747
5097, 0.657816
5098, 0.660883
5099, 0.663877
5100, 0.667021
5101, 0.669686
5102, 0.672286
5103, 0.675106
5104, 0.678323
5105, 0.682107
5106, 0.685525
5107, 0.689292
5108, 0.693137
5109, 0.696841
5110, 0.7004
5111, 0.70376
5112, 0.707868
5113, 0.711157
5114, 0.715144
5115, 0.718669
5116, 0.721881
5117, 0.726057
5118, 0.730096
5119, 0.734087
5120, 0.737905
5121, 0.742268
5122, 0.746467
5123, 0.750435
5124, 0.754171
5125, 0.758725
5126, 0.76353
5127, 0.768242
5128, 0.773006
5129, 0.777916
5130, 0.783173
5131, 0.788914
5132, 0.794298
5133, 0.799454
5134, 0.805276
5135, 0.81061
5136, 0.816427
5137, 0.821924
5138, 0.827663
5139, 0.83391
5140, 0.840038
5141, 0.846285
5142, 0.852836
5143, 0.859606
5144, 0.866114
5145, 0.872508
5146, 0.87908
5147, 0.886375
5148, 0.892477
5149, 0.899959
5150, 0.906787
5151, 0.914531
5152, 0.923096
5153, 0.9315
5154, 0.939208
5155, 0.947996
5156, 0.956093
5157, 0.964033
5158, 0.964033
5159, 0.964033
5160, 0.964033
5161, 0.964033
5162, 0.964033
5163, 0.964033
5164, 0.964033
5165, 0.964033
5166, 0.964033
5167, 0.964033
5168, 0.216393
5169, 0.21742
5170, 0.218237
5171, 0.219022
5172, 0.22006
5173, 0.220996
5174, 0.221932
5175, 0.222813
5176, 0.223567
5177, 0.224304
5178, 0.225304
5179, 0.226362
5180, 0.227469
5181, 0.228387
5182, 0.229339
5183, 0.230331
5184, 0.231423
5185, 0.232409
5186, 0.23356
5187, 0.234468
5188, 0.235598
5189, 0.236547
5190, 0.237563
5191, 0.238791
5192, 0.23965
5193, 0.240747
5194, 0.24172
5195, 0.242708
5196, 0.24396
5197, 0.24508
5198, 0.245961
5199, 0.247222
5200, 0.248279
5201, 0.249352
5202, 0.250569
5203, 0.251589
5204, 0.252825
5205, 0.253953
5206, 0.255172
5207, 0.256201
5208, 0.257214
5209, 0.258513
5210, 0.259351
5211, 0.260527
5212, 0.261497
5213, 0.262802
5214, 0.263827
5215, 0.264903
5216, 0.265926
5217, 0.267212
5218, 0.268209
5219, 0.269265
5220, 0.270311
5221, 0.27139
5222, 0.272442
5223, 0.273784
5224, 0.274821
5225, 0.276081
5226, 0.277272
5227, 0.278555
5228, 0.27966
5229, 0.280842
5230, 0.282119
5231, 0.283083
5232, 0.28443
5233, 0.285514
5234, 0.286896
5235, 0.287921
5236, 0.289183
5237, 0.290262
5238, 0.291441
5239, 0.292798
5240, 0.294244
5241, 0.29561
5242, 0.296966
5243, 0.298005
5244, 0.2992
5245, 0.300375
5246, 0.301329
5247, 0.302841
5248, 0.304495
