time, util
5249, 0.305749
5250, 0.306903
5251, 0.307918
5252, 0.309095
5253, 0.310455
5254, 0.311919
5255, 0.31335
5256, 0.314722
5257, 0.316207
5258, 0.317657
5259, 0.318938
5260, 0.320764
5261, 0.322201
5262, 0.323573
5263, 0.324661
5264, 0.325928
5265, 0.327271
5266, 0.328726
5267, 0.329958
5268, 0.331143
5269, 0.332718
5270, 0.333995
5271, 0.335463
5272, 0.336834
5273, 0.338082
5274, 0.339344
5275, 0.340596
5276, 0.341948
5277, 0.343018
5278, 0.344342
5279, 0.345462
5280, 0.346868
5281, 0.348593
5282, 0.350163
5283, 0.351779
5284, 0.353313
5285, 0.354686
5286, 0.356212
5287, 0.357862
5288, 0.35932
5289, 0.360923
5290, 0.362396
5291, 0.364117
5292, 0.365988
5293, 0.367399
5294, 0.36875
5295, 0.370111
5296, 0.371483
5297, 0.372986
5298, 0.37427
5299, 0.37563
5300, 0.377058
5301, 0.37848
5302, 0.379907
5303, 0.381361
5304, 0.382943
5305, 0.384681
5306, 0.386299
5307, 0.38796
5308, 0.389865
5309, 0.391418
5310, 0.393189
5311, 0.394514
5312, 0.396325
5313, 0.397996
5314, 0.399661
5315, 0.401263
5316, 0.40306
5317, 0.404638
5318, 0.406463
5319, 0.40816
5320, 0.409875
5321, 0.411859
5322, 0.413445
5323, 0.415137
5324, 0.416691
5325, 0.418003
5326, 0.419936
5327, 0.42203
5328, 0.423857
5329, 0.425448
5330, 0.427043
5331, 0.429141
5332, 0.431126
5333, 0.432875
5334, 0.434561
5335, 0.436567
5336, 0.438568
5337, 0.440187
5338, 0.441863
5339, 0.443881
5340, 0.445655
5341, 0.447287
5342, 0.449272
5343, 0.451363
5344, 0.453517
5345, 0.455547
5346, 0.457329
5347, 0.459264
5348, 0.461267
5349, 0.463468
5350, 0.465384
5351, 0.467335
5352, 0.46934
5353, 0.470975
5354, 0.472766
5355, 0.474457
5356, 0.476753
5357, 0.479123
5358, 0.481599
5359, 0.483568
5360, 0.485656
5361, 0.48769
5362, 0.489656
5363, 0.491487
5364, 0.493217
5365, 0.495708
5366, 0.49728
5367, 0.499439
5368, 0.501228
5369, 0.503329
5370, 0.505449
5371, 0.507591
5372, 0.509503
5373, 0.511908
5374, 0.514366
5375, 0.516601
5376, 0.518843
5377, 0.521323
5378, 0.523318
5379, 0.52562
5380, 0.527602
5381, 0.529727
5382, 0.531711
5383, 0.534216
5384, 0.536595
5385, 0.538543
5386, 0.540245
5387, 0.542569
5388, 0.545
5389, 0.547157
5390, 0.549441
5391, 0.551814
5392, 0.554131
5393, 0.556833
5394, 0.559402
5395, 0.561861
5396, 0.563906
5397, 0.566472
5398, 0.568991
5399, 0.571228
5400, 0.573702
5401, 0.576069
5402, 0.578367
5403, 0.581294
5404, 0.584033
5405, 0.5864
5406, 0.58869
5407, 0.591118
5408, 0.59378
5409, 0.59643
5410, 0.59945
5411, 0.60221
5412, 0.604749
5413, 0.607775
5414, 0.610517
5415, 0.613105
5416, 0.61592
5417, 0.618441
5418, 0.621209
5419, 0.623459
5420, 0.62604
5421, 0.628991
5422, 0.631729
5423, 0.634381
5424, 0.636929
5425, 0.639951
5426, 0.642359
5427, 0.645392
5428, 0.648434
5429, 0.651596
5430, 0.654574
5431, 0.657946
5432, 0.660826
5433, 0.66405
5434, 0.666795
5435, 0.670352
5436, 0.673359
5437, 0.677067
5438, 0.68041
5439, 0.68365
5440, 0.686873
5441, 0.690153
5442, 0.693937
5443, 0.697609
5444, 0.701243
5445, 0.704527
5446, 0.708163
5447, 0.712179
5448, 0.715992
5449, 0.71979
5450, 0.723773
5451, 0.728153
5452, 0.732252
5453, 0.735972
5454, 0.740132
5455, 0.743812
5456, 0.748262
5457, 0.752668
5458, 0.757333
5459, 0.761587
5460, 0.766251
5461, 0.770697
5462, 0.775281
5463, 0.780404
5464, 0.785085
5465, 0.790259
5466, 0.795168
5467, 0.800289
5468, 0.806115
5469, 0.812041
5470, 0.817518
5471, 0.823483
5472, 0.82952
5473, 0.835666
5474, 0.841271
5475, 0.847667
5476, 0.854302
5477, 0.86073
5478, 0.867175
5479, 0.873767
5480, 0.880374
5481, 0.887258
5482, 0.893834
5483, 0.901166
5484, 0.908889
5485, 0.916783
5486, 0.924234
5487, 0.93202
5488, 0.940275
5489, 0.947969
5490, 0.9563
5491, 0.960258
5492, 0.960258
5493, 0.960258
5494, 0.960258
5495, 0.960258
5496, 0.960258
5497, 0.960258
5498, 0.960258
5499, 0.960258
5500, 0.960258
5501, 0.2149
5502, 0.215738
5503, 0.217003
5504, 0.217916
5505, 0.218707
5506, 0.219784
5507, 0.220809
5508, 0.221634
5509, 0.222636
5510, 0.223652
5511, 0.224501
5512, 0.225363
5513, 0.226117
5514, 0.227175
5515, 0.228104
5516, 0.229044
5517, 0.230042
5518, 0.23101
5519, 0.231962
5520, 0.232955
5521, 0.234085
5522, 0.235337
5523, 0.236532
5524, 0.237373
5525, 0.238477
5526, 0.239316
5527, 0.240443
5528, 0.241715
5529, 0.242981
5530, 0.244133
5531, 0.24533
5532, 0.246473
5533, 0.247454
5534, 0.248805
5535, 0.249959
5536, 0.25109
5537, 0.252312
5538, 0.253124
5539, 0.254228
5540, 0.255472
5541, 0.256764
5542, 0.257843
5543, 0.259095
5544, 0.26014
5545, 0.261508
5546, 0.262532
5547, 0.26393
5548, 0.265276
5549, 0.266565
5550, 0.26794
5551, 0.269098
5552, 0.270071
5553, 0.271289
5554, 0.272321
5555, 0.273465
5556, 0.274508
5557, 0.275734
5558, 0.27681
5559, 0.277972
5560, 0.279021
5561, 0.280126
5562, 0.281125
5563, 0.282102
5564, 0.283289
5565, 0.284547
5566, 0.285947
5567, 0.287141
5568, 0.288144
5569, 0.289504
5570, 0.29076
5571, 0.291927
5572, 0.293258
5573, 0.293976
5574, 0.295277
5575, 0.296412
5576, 0.297596
5577, 0.298543
5578, 0.299962
5579, 0.301237
5580, 0.302394
5581, 0.303614
5582, 0.305056
5583, 0.306227
5584, 0.307497
5585, 0.308599
5586, 0.31026
5587, 0.311641
5588, 0.313042
5589, 0.31452
5590, 0.315761
5591, 0.316911
5592, 0.318062
5593, 0.319546
5594, 0.320971
5595, 0.322156
5596, 0.323379
5597, 0.324183
5598, 0.325569
5599, 0.327021
5600, 0.328124
5601, 0.329556
5602, 0.330838
5603, 0.332184
5604, 0.333128
5605, 0.334352
5606, 0.335588
5607, 0.336673
5608, 0.337859
5609, 0.338962
5610, 0.340563
5611, 0.341902
5612, 0.343223
5613, 0.344503
5614, 0.345976
5615, 0.34741
5616, 0.349144
5617, 0.35025
5618, 0.351744
5619, 0.353293
5620, 0.354587
5621, 0.35599
5622, 0.357772
5623, 0.359334
5624, 0.360803
5625, 0.36256
5626, 0.36383
5627, 0.365754
5628, 0.367152
5629, 0.36898
5630, 0.370386
5631, 0.371559
5632, 0.372644
5633, 0.374407
5634, 0.37595
5635, 0.377682
5636, 0.379211
5637, 0.380535
5638, 0.382099
5639, 0.383573
5640, 0.38504
5641, 0.386376
5642, 0.387924
5643, 0.389581
5644, 0.390964
5645, 0.392688
5646, 0.394434
5647, 0.396201
5648, 0.397787
5649, 0.399056
5650, 0.400331
5651, 0.402171
5652, 0.40375
5653, 0.405153
5654, 0.406614
5655, 0.407982
5656, 0.409706
5657, 0.411647
5658, 0.413113
5659, 0.414851
5660, 0.416392
5661, 0.417931
5662, 0.419327
5663, 0.421027
5664, 0.422979
5665, 0.424664
5666, 0.426208
5667, 0.428147
5668, 0.429782
5669, 0.431397
5670, 0.433029
5671, 0.434774
5672, 0.436528
5673, 0.438389
5674, 0.439856
5675, 0.441578
5676, 0.443097
5677, 0.444821
5678, 0.446721
5679, 0.448333
5680, 0.450046
5681, 0.452173
5682, 0.453843
5683, 0.455727
5684, 0.457581
5685, 0.459281
5686, 0.461103
5687, 0.462858
5688, 0.464625
5689, 0.466325
5690, 0.46841
5691, 0.470208
5692, 0.472321
5693, 0.474211
5694, 0.476061
5695, 0.477813
5696, 0.479757
5697, 0.481392
5698, 0.482969
5699, 0.484632
5700, 0.486712
5701, 0.488618
5702, 0.490125
5703, 0.492123
5704, 0.493992
5705, 0.496285
5706, 0.498149
5707, 0.499759
5708, 0.502
5709, 0.503845
5710, 0.505623
5711, 0.507688
5712, 0.509861
5713, 0.511933
5714, 0.513972
5715, 0.516292
5716, 0.518288
5717, 0.52038
5718, 0.52236
5719, 0.524262
5720, 0.526341
5721, 0.528589
5722, 0.530978
5723, 0.533169
5724, 0.535246
5725, 0.537495
5726, 0.539727
5727, 0.541814
5728, 0.543655
5729, 0.546081
5730, 0.548592
5731, 0.550841
5732, 0.552823
5733, 0.554784
5734, 0.556786
5735, 0.558972
5736, 0.56124
5737, 0.563292
5738, 0.565536
5739, 0.567807
5740, 0.569842
5741, 0.571814
5742, 0.574482
5743, 0.576607
5744, 0.578999
5745, 0.581301
5746, 0.583635
5747, 0.586032
5748, 0.588291
5749, 0.590992
5750, 0.593533
5751, 0.59605
5752, 0.598455
5753, 0.600815
5754, 0.603389
5755, 0.605697
5756, 0.608147
5757, 0.610768
5758, 0.613627
5759, 0.615912
5760, 0.618525
5761, 0.620891
5762, 0.623359
5763, 0.6258
5764, 0.628365
5765, 0.631207
5766, 0.633769
5767, 0.636554
5768, 0.639247
5769, 0.641995
5770, 0.644755
5771, 0.647571
5772, 0.650415
5773, 0.653201
5774, 0.656315
5775, 0.659429
5776, 0.662484
5777, 0.665639
5778, 0.668471
5779, 0.671314
5780, 0.674723
5781, 0.678031
5782, 0.681422
5783, 0.684093
5784, 0.68732
5785, 0.690777
5786, 0.69394
5787, 0.697398
5788, 0.700632
5789, 0.703883
5790, 0.707646
5791, 0.710833
5792, 0.71435
5793, 0.717778
5794, 0.721325
5795, 0.72469
5796, 0.728464
5797, 0.731875
5798, 0.735515
5799, 0.738875
5800, 0.742413
5801, 0.746516
5802, 0.750524
5803, 0.754164
5804, 0.758655
5805, 0.762269
5806, 0.766011
5807, 0.769507
5808, 0.773025
5809, 0.776934
5810, 0.780876
5811, 0.784625
5812, 0.788526
5813, 0.792704
5814, 0.797007
5815, 0.800867
5816, 0.80538
5817, 0.810117
5818, 0.814983
5819, 0.819775
5820, 0.824696
5821, 0.829902
5822, 0.834995
5823, 0.840257
5824, 0.845649
5825, 0.85122
5826, 0.856693
5827, 0.862209
5828, 0.867918
5829, 0.873831
5830, 0.879885
5831, 0.885597
5832, 0.891434
5833, 0.897602
5834, 0.903899
5835, 0.910568
5836, 0.917178
5837, 0.923884
5838, 0.930388
5839, 0.937241
5840, 0.944217
5841, 0.9513
5842, 0.958575
5843, 0.960126
5844, 0.960126
5845, 0.960126
5846, 0.960126
5847, 0.960126
5848, 0.960126
5849, 0.960126
5850, 0.960126
5851, 0.960126
5852, 0.960126
5853, 0.500445
5854, 0.216317
5855, 0.217249
5856, 0.218113
5857, 0.219007
5858, 0.219991
5859, 0.220823
5860, 0.221936
5861, 0.22295
5862, 0.224087
5863, 0.224973
5864, 0.226175
5865, 0.227251
5866, 0.228169
5867, 0.228984
5868, 0.230169
5869, 0.231224
5870, 0.232457
5871, 0.233429
5872, 0.234633
5873, 0.235782
5874, 0.236622
5875, 0.237812
5876, 0.238891
5877, 0.239967
5878, 0.2409
5879, 0.242143
5880, 0.243232
5881, 0.244002
5882, 0.244839
5883, 0.245859
5884, 0.246841
5885, 0.247974
5886, 0.249451
5887, 0.250546
5888, 0.251624
5889, 0.252726
5890, 0.253681
5891, 0.25487
5892, 0.255717
5893, 0.256794
5894, 0.257733
5895, 0.25881
5896, 0.260016
5897, 0.261281
5898, 0.262226
5899, 0.26333
5900, 0.264409
5901, 0.26543
5902, 0.266463
5903, 0.267696
5904, 0.268868
5905, 0.269961
5906, 0.271007
5907, 0.272241
5908, 0.27332
5909, 0.274382
5910, 0.27574
5911, 0.276796
5912, 0.278017
5913, 0.278963
5914, 0.280063
5915, 0.28096
5916, 0.282342
5917, 0.283517
5918, 0.284568
5919, 0.285604
5920, 0.28695
5921, 0.288195
5922, 0.289387
5923, 0.290675
5924, 0.291954
5925, 0.292907
5926, 0.29432
5927, 0.295567
5928, 0.297268
5929, 0.298568
5930, 0.299854
5931, 0.301087
5932, 0.302229
5933, 0.303415
5934, 0.304696
5935, 0.305973
5936, 0.307258
5937, 0.308815
5938, 0.310219
5939, 0.311496
5940, 0.312988
5941, 0.314301
5942, 0.315746
5943, 0.316927
5944, 0.318037
5945, 0.319281
5946, 0.320363
5947, 0.321791
5948, 0.323245
5949, 0.32457
5950, 0.326039
5951, 0.327742
5952, 0.329106
5953, 0.330399
5954, 0.331621
5955, 0.332766
5956, 0.334408
5957, 0.335737
5958, 0.337104
5959, 0.338816
5960, 0.340351
5961, 0.34194
5962, 0.343305
5963, 0.344517
5964, 0.345828
5965, 0.347221
5966, 0.348735
5967, 0.349946
5968, 0.351428
5969, 0.35289
5970, 0.35412
5971, 0.355738
5972, 0.35727
5973, 0.358839
5974, 0.360228
5975, 0.36219
5976, 0.364042
5977, 0.365488
5978, 0.367106
5979, 0.368786
5980, 0.370168
5981, 0.371667
5982, 0.373046
5983, 0.374776
5984, 0.376088
5985, 0.377643
5986, 0.378919
5987, 0.380173
5988, 0.381909
5989, 0.383305
5990, 0.384694
5991, 0.386176
5992, 0.387882
5993, 0.389475
5994, 0.390923
5995, 0.392231
5996, 0.393949
5997, 0.395668
5998, 0.397448
5999, 0.399443
6000, 0.401165
6001, 0.403018
6002, 0.404409
6003, 0.406104
6004, 0.407896
6005, 0.409534
6006, 0.410848
6007, 0.412617
6008, 0.413888
6009, 0.415774
6010, 0.417438
6011, 0.418957
6012, 0.420066
6013, 0.421879
6014, 0.42366
6015, 0.425526
6016, 0.427475
6017, 0.429171
6018, 0.431039
6019, 0.432632
6020, 0.434404
6021, 0.436069
6022, 0.437809
6023, 0.43949
6024, 0.441062
6025, 0.442729
6026, 0.444546
6027, 0.44618
6028, 0.448036
6029, 0.449627
6030, 0.451365
6031, 0.453104
6032, 0.455015
6033, 0.456964
6034, 0.458647
6035, 0.460761
6036, 0.462525
6037, 0.464218
6038, 0.466236
6039, 0.468164
6040, 0.469908
6041, 0.471683
6042, 0.473683
6043, 0.475551
6044, 0.477464
6045, 0.479086
6046, 0.480926
6047, 0.482808
6048, 0.484545
6049, 0.486653
6050, 0.48823
6051, 0.49028
6052, 0.492461
6053, 0.494411
6054, 0.496112
6055, 0.497614
6056, 0.499423
6057, 0.501638
6058, 0.503708
6059, 0.506252
6060, 0.507982
6061, 0.50995
6062, 0.511756
6063, 0.513733
6064, 0.51579
6065, 0.517808
6066, 0.519804
6067, 0.521949
6068, 0.524059
6069, 0.525843
6070, 0.527814
6071, 0.52969
6072, 0.53198
6073, 0.533943
6074, 0.535833
6075, 0.53779
6076, 0.539841
6077, 0.541685
6078, 0.544138
6079, 0.546608
6080, 0.54872
6081, 0.550549
6082, 0.55273
6083, 0.554822
6084, 0.556893
6085, 0.559043
6086, 0.561111
6087, 0.563586
6088, 0.565529
6089, 0.567839
6090, 0.569377
6091, 0.571617
6092, 0.57347
6093, 0.576156
6094, 0.578601
6095, 0.580424
6096, 0.583106
6097, 0.585226
6098, 0.587106
6099, 0.589321
6100, 0.591519
6101, 0.593898
6102, 0.59656
6103, 0.598745
6104, 0.601432
6105, 0.60387
6106, 0.6066
6107, 0.609017
6108, 0.611254
6109, 0.613943
6110, 0.616659
6111, 0.619525
6112, 0.622123
6113, 0.624233
6114, 0.626524
6115, 0.628958
6116, 0.631607
6117, 0.634212
6118, 0.636732
6119, 0.639689
6120, 0.642196
6121, 0.645059
6122, 0.64759
6123, 0.650658
6124, 0.65346
6125, 0.656257
6126, 0.659359
6127, 0.662815
6128, 0.665612
6129, 0.668257
6130, 0.671039
6131, 0.674283
6132, 0.677253
6133, 0.680505
6134, 0.68329
6135, 0.68633
6136, 0.689333
6137, 0.692053
6138, 0.695162
6139, 0.698525
6140, 0.701906
6141, 0.705262
6142, 0.708392
6143, 0.71183
6144, 0.714984
6145, 0.71814
6146, 0.722241
6147, 0.7257
6148, 0.729529
6149, 0.732987
6150, 0.736934
6151, 0.741052
6152, 0.744558
6153, 0.747735
6154, 0.751619
6155, 0.755107
6156, 0.758971
6157, 0.762753
6158, 0.766631
6159, 0.77094
6160, 0.775412
6161, 0.779526
6162, 0.784116
6163, 0.788976
6164, 0.793535
6165, 0.798354
6166, 0.802834
6167, 0.807418
6168, 0.811929
6169, 0.816368
6170, 0.820787
6171, 0.825715
6172, 0.830896
6173, 0.835718
6174, 0.840869
6175, 0.846555
6176, 0.85171
6177, 0.857112
6178, 0.862914
6179, 0.868502
6180, 0.874347
6181, 0.880028
6182, 0.885759
6183, 0.891987
6184, 0.897912
6185, 0.903909
6186, 0.910226
6187, 0.916949
6188, 0.922922
6189, 0.928457
6190, 0.934834
6191, 0.940904
6192, 0.946877
6193, 0.953343
6194, 0.959918
6195, 0.960562
6196, 0.960562
6197, 0.960562
6198, 0.960562
6199, 0.960562
6200, 0.960562
6201, 0.960562
6202, 0.960562
6203, 0.960562
6204, 0.960562
6205, 0.214672
6206, 0.215729
6207, 0.216578
6208, 0.217666
6209, 0.218345
6210, 0.219188
6211, 0.220076
6212, 0.220951
6213, 0.222106
6214, 0.223118
6215, 0.224046
6216, 0.225183
6217, 0.225964
6218, 0.22718
6219, 0.228215
6220, 0.229188
6221, 0.230206
6222, 0.231306
6223, 0.232207
6224, 0.233145
6225, 0.234256
6226, 0.235425
6227, 0.236605
6228, 0.237658
6229, 0.238673
6230, 0.239568
6231, 0.240632
6232, 0.241791
6233, 0.24296
6234, 0.244142
6235, 0.245383
6236, 0.246636
6237, 0.247804
6238, 0.248901
6239, 0.250024
6240, 0.251083
6241, 0.252455
6242, 0.253883
6243, 0.255031
6244, 0.256418
6245, 0.257373
6246, 0.258244
6247, 0.259355
6248, 0.260553
6249, 0.261692
6250, 0.262722
6251, 0.263762
6252, 0.264914
6253, 0.266032
6254, 0.267152
6255, 0.26833
6256, 0.269984
6257, 0.271373
6258, 0.272317
6259, 0.273396
6260, 0.274609
6261, 0.275786
6262, 0.277017
6263, 0.278027
6264, 0.279123
6265, 0.28035
6266, 0.28167
6267, 0.283094
6268, 0.284621
6269, 0.285618
6270, 0.286807
6271, 0.287984
6272, 0.289502
6273, 0.290582
6274, 0.291933
6275, 0.293227
6276, 0.294298
6277, 0.295421
6278, 0.296618
6279, 0.297822
6280, 0.299208
6281, 0.300522
6282, 0.301717
6283, 0.303045
6284, 0.304587
6285, 0.305621
6286, 0.306809
6287, 0.308
6288, 0.30916
6289, 0.310296
6290, 0.311631
6291, 0.312847
6292, 0.314246
6293, 0.315373
6294, 0.316698
6295, 0.318059
6296, 0.319458
6297, 0.321044
6298, 0.322491
6299, 0.324119
6300, 0.325193
6301, 0.326567
6302, 0.327931
6303, 0.329309
6304, 0.33041
6305, 0.331736
6306, 0.333255
6307, 0.334507
6308, 0.335494
6309, 0.336912
6310, 0.338399
6311, 0.339509
6312, 0.340934
6313, 0.342491
6314, 0.344111
6315, 0.345222
6316, 0.346456
6317, 0.347803
6318, 0.349642
6319, 0.351021
6320, 0.352562
6321, 0.354096
6322, 0.355528
6323, 0.357141
6324, 0.358728
6325, 0.360053
6326, 0.361713
6327, 0.363234
6328, 0.364908
6329, 0.366357
6330, 0.367845
6331, 0.369355
6332, 0.370688
6333, 0.372231
6334, 0.373899
6335, 0.375192
6336, 0.37684
6337, 0.3783
6338, 0.380118
6339, 0.382083
6340, 0.383722
6341, 0.385509
6342, 0.386863
6343, 0.388255
6344, 0.390002
6345, 0.391676
6346, 0.393362
6347, 0.395092
6348, 0.396766
6349, 0.398583
6350, 0.400369
6351, 0.402034
6352, 0.403631
6353, 0.405367
6354, 0.407035
6355, 0.409012
6356, 0.410542
6357, 0.412261
6358, 0.414196
6359, 0.415888
6360, 0.417546
6361, 0.419179
6362, 0.421031
6363, 0.422788
6364, 0.424605
6365, 0.426516
6366, 0.428013
6367, 0.429633
6368, 0.43139
6369, 0.433201
6370, 0.435008
6371, 0.436603
6372, 0.438381
6373, 0.440273
6374, 0.442112
6375, 0.444295
6376, 0.446187
6377, 0.448113
6378, 0.44981
6379, 0.451721
6380, 0.453535
6381, 0.455423
6382, 0.457088
6383, 0.458547
6384, 0.460463
6385, 0.462156
6386, 0.464136
6387, 0.466376
6388, 0.468128
6389, 0.469716
6390, 0.471651
6391, 0.473168
6392, 0.475209
6393, 0.477292
6394, 0.479159
6395, 0.480905
6396, 0.483117
6397, 0.485283
6398, 0.487294
6399, 0.489518
6400, 0.491443
6401, 0.492989
6402, 0.495106
6403, 0.497254
6404, 0.49945
6405, 0.501495
6406, 0.503729
6407, 0.505958
6408, 0.508466
6409, 0.510364
6410, 0.512228
6411, 0.514133
6412, 0.516315
6413, 0.518175
6414, 0.520469
6415, 0.522559
6416, 0.524882
6417, 0.527045
6418, 0.529067
6419, 0.530838
6420, 0.532729
6421, 0.534831
6422, 0.537214
6423, 0.539469
6424, 0.541626
6425, 0.543877
6426, 0.546154
6427, 0.548333
6428, 0.550418
6429, 0.552767
6430, 0.555411
6431, 0.55774
6432, 0.560363
6433, 0.562034
6434, 0.563696
6435, 0.566048
6436, 0.568196
6437, 0.570222
6438, 0.572627
6439, 0.574721
6440, 0.577118
6441, 0.579513
6442, 0.581631
6443, 0.584063
6444, 0.586529
6445, 0.589001
6446, 0.591644
6447, 0.593974
6448, 0.596544
6449, 0.598854
6450, 0.601398
6451, 0.603846
6452, 0.606455
6453, 0.609477
6454, 0.612108
6455, 0.614994
6456, 0.617769
6457, 0.620168
6458, 0.623088
6459, 0.626038
6460, 0.628468
6461, 0.631602
6462, 0.634375
6463, 0.637443
6464, 0.640441
6465, 0.643461
6466, 0.646666
6467, 0.649631
6468, 0.652842
6469, 0.655831
6470, 0.659345
6471, 0.662682
6472, 0.665818
6473, 0.668791
6474, 0.672195
6475, 0.675539
6476, 0.679177
6477, 0.68294
6478, 0.686077
6479, 0.689613
6480, 0.692785
6481, 0.696305
6482, 0.699888
6483, 0.703286
6484, 0.707325
6485, 0.711186
6486, 0.714885
6487, 0.71885
6488, 0.722363
6489, 0.726252
6490, 0.730446
6491, 0.734492
6492, 0.738736
6493, 0.742834
6494, 0.747033
6495, 0.751379
6496, 0.755945
6497, 0.760474
6498, 0.764983
6499, 0.769338
6500, 0.773489
6501, 0.778175
6502, 0.783188
6503, 0.787912
6504, 0.792968
6505, 0.798207
6506, 0.802661
6507, 0.807187
6508, 0.812345
6509, 0.817867
6510, 0.823055
6511, 0.828988
6512, 0.83486
6513, 0.840255
6514, 0.846449
6515, 0.85292
6516, 0.858931
6517, 0.86552
6518, 0.871648
6519, 0.877739
6520, 0.884532
6521, 0.890779
6522, 0.896862
6523, 0.903585
6524, 0.909568
6525, 0.915457
6526, 0.922165
6527, 0.929324
6528, 0.936399
6529, 0.943875
6530, 0.950257
6531, 0.957544
6532, 0.96407
6533, 0.96407
6534, 0.96407
6535, 0.96407
6536, 0.96407
6537, 0.96407
6538, 0.96407
6539, 0.96407
6540, 0.96407
6541, 0.96407
6542, 0.96407
6543, 0.96407
